============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
rootdir: /tests
plugins: json-ctrf-0.5.3
collected 2 items

tests/test_final_state.py ..                                             [100%]
I20260810 21:19:15.361129  7351 batched_indexer.cpp:188] BatchedIndexer skip_index: -9999
I20260810 21:19:15.364786  7350 collection_manager.cpp:425] Loaded 0 collection(s).
I20260810 21:19:15.368872  7350 raft_server.cpp:623] Finished loading collections from disk.
I20260810 21:19:15.368924  7350 raft_server.cpp:630] Initializing batched indexer from snapshot state...
I20260810 21:19:15.369468  7350 log.cpp:690] Use murmurhash32 as the checksum type of appending entries
W20260810 21:19:15.369505  7350 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-x2y0j_t3/state/log/log_meta: FILE_ERROR_NOT_FOUND
W20260810 21:19:15.369516  7350 log.cpp:698] /tmp/ts-data-x2y0j_t3/state/log is empty
I20260810 21:19:15.370021  7350 log.cpp:1150] log save_meta /tmp/ts-data-x2y0j_t3/state/log/log_meta first_log_index: 1 time: 480
W20260810 21:19:15.370187  7350 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-x2y0j_t3/state/meta/raft_meta: FILE_ERROR_NOT_FOUND
I20260810 21:19:15.370211  7350 raft_meta.cpp:521] Loaded single stable meta, path /tmp/ts-data-x2y0j_t3/state/meta term 1 votedfor 0.0.0.0:0:0 time: 20
I20260810 21:19:15.370224  7350 node.cpp:608] node default_group:172.18.0.2:8107:8108 init, term: 1 last_log_id: (index=0,term=0) conf: 172.18.0.2:8107:8108 old_conf: 
I20260810 21:19:15.370260  7350 node.cpp:1645] node default_group:172.18.0.2:8107:8108 term 1 start vote and grant vote self
I20260810 21:19:15.370587  7350 raft_meta.cpp:546] Saved single stable meta, path /tmp/ts-data-x2y0j_t3/state/meta term 2 votedfor 172.18.0.2:8107:8108 time: 312
I20260810 21:19:15.370613  7350 node.cpp:1899] node default_group:172.18.0.2:8107:8108 term 2 become leader of group 172.18.0.2:8107:8108 
I20260810 21:19:15.371016  7350 raft_server.cpp:134] Node last_index: 0
I20260810 21:19:15.371029  7350 typesense_server_utils.cpp:291] Typesense peering service is running on 172.18.0.2:8107
I20260810 21:19:15.371039  7350 typesense_server_utils.cpp:292] Snapshot interval configured as: 3600s
I20260810 21:19:15.371047  7350 typesense_server_utils.cpp:293] Snapshot max byte count configured as: 4194304
W20260810 21:19:15.371057  7350 controller.cpp:1550] SIGINT was installed with 1
I20260810 21:19:15.371075  7350 raft_server.cpp:693] Term: 2, pending_queue: 1, last_index: 0, committed: 0, known_applied: 0, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 0
W20260810 21:19:15.371088  7350 node.cpp:843] [default_group:172.18.0.2:8107:8108 ] Refusing concurrent configuration changing
E20260810 21:19:15.371105  7350 raft_server.cpp:749] Node not ready yet (known_applied_index is 0).
E20260810 21:19:15.371176  7475 raft_server.h:62] Peer refresh failed, error: Doing another configuration change
I20260810 21:19:15.371206  7409 log.cpp:114] Created new segment `/tmp/ts-data-x2y0j_t3/state/log/log_inprogress_00000000000000000001' with fd=23
I20260810 21:19:15.371621  7409 raft_server.h:293] Configuration of this group is 172.18.0.2:8107:8108
I20260810 21:19:15.371646  7409 node.cpp:3298] node default_group:172.18.0.2:8107:8108 reset ConfigurationCtx, new_peers: 172.18.0.2:8107:8108, old_peers: 172.18.0.2:8107:8108
I20260810 21:19:15.371661  7409 raft_server.h:276] Node becomes leader, term: 2
I20260810 21:19:19.385593  5750 typesense_server_utils.cpp:58] Stopping Typesense server...
I20260810 21:19:20.371510  7350 typesense_server_utils.cpp:324] Typesense peering service is going to quit.
I20260810 21:19:20.371592  7350 raft_server.cpp:973] Set shutting_down = true
I20260810 21:19:20.371605  7350 raft_server.cpp:977] Waiting for in-flight writes to finish...
I20260810 21:19:20.371618  7350 raft_server.cpp:983] Replication state shutdown, store sequence: 44
I20260810 21:19:20.371630  7350 raft_server.cpp:987] node->shutdown
I20260810 21:19:20.371642  7350 node.cpp:961] node default_group:172.18.0.2:8107:8108 shutdown, current_term 2 state LEADER
I20260810 21:19:20.371713  7350 replicator.cpp:1499] Group default_group Fail to find the next candidate
I20260810 21:19:20.371737  7350 raft_server.cpp:991] node->join
I20260810 21:19:20.371804  7495 raft_server.h:281] Node stepped down : Raft node is going to quit.
I20260810 21:19:20.371860  7495 raft_server.h:285] This node is down
I20260810 21:19:20.371886  7350 node.cpp:961] node default_group:172.18.0.2:8107:8108 shutdown, current_term 2 state SHUTDOWN
I20260810 21:19:20.372110  7350 typesense_server_utils.cpp:329] raft_server.stop()
I20260810 21:19:20.372126  7350 server.cpp:1241] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is going to quit
I20260810 21:19:20.372277  7350 typesense_server_utils.cpp:332] raft_server.join()
I20260810 21:19:20.372344  7350 typesense_server_utils.cpp:335] Typesense peering service has quit.
I20260810 21:19:20.372848  7350 typesense_server_utils.cpp:511] Shutting down batch indexer...
I20260810 21:19:20.372867  7350 typesense_server_utils.cpp:514] Waiting for batch indexing thread to be done...
I20260810 21:19:21.363154  7351 batched_indexer.cpp:468] Notifying batch indexer threads about shutdown...
I20260810 21:19:21.364753  7351 batched_indexer.cpp:474] Notifying reference sequence thread about shutdown...
I20260810 21:19:21.364867  7351 batched_indexer.cpp:478] Batched indexer threadpool shutdown...
I20260810 21:19:21.373850  7350 typesense_server_utils.cpp:517] Shutting down event sink thread...
I20260810 21:19:21.373909  7350 typesense_server_utils.cpp:520] Waiting for event sink thread to be done...
I20260810 21:19:21.373986  7350 typesense_server_utils.cpp:523] Shutting down conversation garbage collector thread...
I20260810 21:19:21.374009  7350 typesense_server_utils.cpp:526] Waiting for conversation garbage collector thread to be done...
I20260810 21:19:21.374081  7350 typesense_server_utils.cpp:529] Waiting for housekeeping thread to be done...
I20260810 21:19:21.374143  7350 typesense_server_utils.cpp:533] Shutting down server_thread_pool
I20260810 21:19:21.450026  7350 typesense_server_utils.cpp:537] Shutting down app_thread_pool.
I20260810 21:19:21.459337  7350 typesense_server_utils.cpp:541] Shutting down replication_thread_pool.
I20260810 21:19:21.470151  5750 typesense_server_utils.cpp:554] Typesense API service has quit.
I20260810 21:19:21.470238  5750 typesense_server_utils.cpp:558] Deleting batch indexer
I20260810 21:19:21.470299  5750 typesense_server_utils.cpp:562] CURL clean up
I20260810 21:19:21.470309  5750 typesense_server_utils.cpp:566] Deleting server
I20260810 21:19:21.470492  5750 typesense_server_utils.cpp:570] CollectionManager dispose, this might take some time...
I20260810 21:19:21.473094  5750 typesense_server_utils.cpp:577] Bye.

===== end /tmp/ts-kjpt43qr.log =====
===== log /tmp/app-f7bf7lk9.log =====

> saved-search-alerts@1.0.0 start
> node server.js

Created "products" collection.
Indexed baseline catalog of 6 products.
Server running on port 8080

===== end /tmp/app-f7bf7lk9.log =====
--------------------------- Captured stdout teardown ---------------------------
===== log /tmp/ts-wiabfe1o.log =====
I20260810 21:19:37.471554  8243 typesense_server_utils.cpp:341] Starting Typesense 26.0
I20260810 21:19:37.471632  8243 typesense_server_utils.cpp:344] Typesense is using jemalloc.
I20260810 21:19:37.472244  8243 typesense_server_utils.cpp:395] Thread pool size: 512
I20260810 21:19:37.544606  8243 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-iv09zaqf/db
I20260810 21:19:37.558084  8243 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-iv09zaqf/meta
I20260810 21:19:37.572161  8243 ratelimit_manager.cpp:546] Loaded 0 rate limit rules.
I20260810 21:19:37.572201  8243 ratelimit_manager.cpp:547] Loaded 0 rate limit bans.
I20260810 21:19:37.572296  8243 typesense_server_utils.cpp:458] Loaded 0(s) conversations.
I20260810 21:19:37.572309  8243 typesense_server_utils.cpp:466] Loaded 0(s) conversation models.
I20260810 21:19:37.572383  8243 typesense_server_utils.cpp:547] Starting API service...
I20260810 21:19:37.572609  8243 http_server.cpp:178] Typesense has started listening on port 8108
I20260810 21:19:37.572742  9840 typesense_server_utils.cpp:243] Since no --nodes argument is provided, starting a single node Typesense cluster.
I20260810 21:19:37.573014  9843 typesense_server_utils.cpp:490] Conversation garbage collector thread started.
I20260810 21:19:37.573113  9841 batched_indexer.cpp:183] Starting batch indexer with 512 threads.
I20260810 21:19:37.588362  9840 server.cpp:1181] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is serving on port=8107.
I20260810 21:19:37.588408  9840 server.cpp:1184] Check out http://ec5b77fd9cb3:8107 in web browser.
I20260810 21:19:37.588621  9840 raft_server.cpp:68] Nodes configuration: 172.18.0.2:8107:8108
I20260810 21:19:37.588670  9840 raft_server.cpp:111] Snapshot does not exist. We will remove db dir and init db fresh.
I20260810 21:19:37.589226  9840 store.h:299] rm /tmp/ts-data-iv09zaqf/db success
I20260810 21:19:37.589320  9840 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-iv09zaqf/db
I20260810 21:19:37.595021  9840 store.h:323] DB open success!
I20260810 21:19:37.595038  9840 raft_server.cpp:616] Loading collections from disk...
I20260810 21:19:37.595050  9840 collection_manager.cpp:263] CollectionManager::load()
I20260810 21:19:37.595070  9840 auth_manager.cpp:34] Indexing 0 API key(s) found on disk.
I20260810 21:19:37.595082  9840 collection_manager.cpp:299] Loading upto 256 collections in parallel, 1000 documents at a time.
I20260810 21:19:37.595091  9840 collection_manager.cpp:308] Found 0 collection(s) on disk.
I20260810 21:19:37.607348  9840 collection_manager.cpp:425] Loaded 0 collection(s).
I20260810 21:19:37.647559  9840 raft_server.cpp:623] Finished loading collections from disk.
I20260810 21:19:37.647606  9840 raft_server.cpp:630] Initializing batched indexer from snapshot state...
I20260810 21:19:37.648066  9841 batched_indexer.cpp:188] BatchedIndexer skip_index: -9999
I20260810 21:19:37.648150  9840 log.cpp:690] Use murmurhash32 as the checksum type of appending entries
W20260810 21:19:37.648190  9840 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-iv09zaqf/state/log/log_meta: FILE_ERROR_NOT_FOUND
W20260810 21:19:37.648201  9840 log.cpp:698] /tmp/ts-data-iv09zaqf/state/log is empty
I20260810 21:19:37.648748  9840 log.cpp:1150] log save_meta /tmp/ts-data-iv09zaqf/state/log/log_meta first_log_index: 1 time: 522
W20260810 21:19:37.648919  9840 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-iv09zaqf/state/meta/raft_meta: FILE_ERROR_NOT_FOUND
I20260810 21:19:37.648949  9840 raft_meta.cpp:521] Loaded single stable meta, path /tmp/ts-data-iv09zaqf/state/meta term 1 votedfor 0.0.0.0:0:0 time: 26
I20260810 21:19:37.648967  9840 node.cpp:608] node default_group:172.18.0.2:8107:8108 init, term: 1 last_log_id: (index=0,term=0) conf: 172.18.0.2:8107:8108 old_conf: 
I20260810 21:19:37.649010  9840 node.cpp:1645] node default_group:172.18.0.2:8107:8108 term 1 start vote and grant vote self
I20260810 21:19:37.649309  9840 raft_meta.cpp:546] Saved single stable meta, path /tmp/ts-data-iv09zaqf/state/meta term 2 votedfor 172.18.0.2:8107:8108 time: 281
I20260810 21:19:37.649335  9840 node.cpp:1899] node default_group:172.18.0.2:8107:8108 term 2 become leader of group 172.18.0.2:8107:8108 
I20260810 21:19:37.649750  9840 raft_server.cpp:134] Node last_index: 0
I20260810 21:19:37.649767  9840 typesense_server_utils.cpp:291] Typesense peering service is running on 172.18.0.2:8107
I20260810 21:19:37.649777  9840 typesense_server_utils.cpp:292] Snapshot interval configured as: 3600s
I20260810 21:19:37.649785  9840 typesense_server_utils.cpp:293] Snapshot max byte count configured as: 4194304
W20260810 21:19:37.649796  9840 controller.cpp:1550] SIGINT was installed with 1
I20260810 21:19:37.649812  9840 raft_server.cpp:693] Term: 2, pending_queue: 1, last_index: 0, committed: 0, known_applied: 0, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 0
W20260810 21:19:37.649822  9840 node.cpp:843] [default_group:172.18.0.2:8107:8108 ] Refusing concurrent configuration changing
E20260810 21:19:37.649842  9840 raft_server.cpp:749] Node not ready yet (known_applied_index is 0).
E20260810 21:19:37.649930  9948 raft_server.h:62] Peer refresh failed, error: Doing another configuration change
I20260810 21:19:37.649941  9933 log.cpp:114] Created new segment `/tmp/ts-data-iv09zaqf/state/log/log_inprogress_00000000000000000001' with fd=23
I20260810 21:19:37.650293  9933 raft_server.h:293] Configuration of this group is 172.18.0.2:8107:8108
I20260810 21:19:37.650314  9933 node.cpp:3298] node default_group:172.18.0.2:8107:8108 reset ConfigurationCtx, new_peers: 172.18.0.2:8107:8108, old_peers: 172.18.0.2:8107:8108
I20260810 21:19:37.650329  9933 raft_server.h:276] Node becomes leader, term: 2
I20260810 21:19:47.650693  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:19:47.650905  9957 raft_server.h:60] Peer refresh succeeded!
I20260810 21:19:57.651599  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:19:57.651883  9952 raft_server.h:60] Peer refresh succeeded!
I20260810 21:20:07.652491  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:20:07.652652  9854 raft_server.h:60] Peer refresh succeeded!
I20260810 21:20:17.744246  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:20:17.746054  9950 raft_server.h:60] Peer refresh succeeded!
I20260810 21:20:27.756718  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:20:27.758608  9990 raft_server.h:60] Peer refresh succeeded!
I20260810 21:20:37.574908  9843 conversation_manager.cpp:187] Cleared 0 expired conversations
I20260810 21:20:37.765985  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:20:37.844784  9993 raft_server.h:60] Peer refresh succeeded!
I20260810 21:20:38.743742  9841 batched_indexer.cpp:415] Running GC for aborted requests, req map size: 0
I20260810 21:20:47.868357  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:20:47.947304  9874 raft_server.h:60] Peer refresh succeeded!
I20260810 21:20:57.963174  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:20:57.965155  9995 raft_server.h:60] Peer refresh succeeded!
I20260810 21:21:08.049386  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:21:08.050839  9996 raft_server.h:60] Peer refresh succeeded!
I20260810 21:21:18.056730  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:21:18.059125  9997 raft_server.h:60] Peer refresh succeeded!
I20260810 21:21:28.148383  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:21:28.149305  9948 raft_server.h:60] Peer refresh succeeded!
I20260810 21:21:37.645982  9843 conversation_manager.cpp:187] Cleared 0 expired conversations
I20260810 21:21:38.155033  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:21:38.156149  9943 raft_server.h:60] Peer refresh succeeded!
I20260810 21:21:39.852871  9841 batched_indexer.cpp:415] Running GC for aborted requests, req map size: 0
I20260810 21:21:48.248476  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:21:48.249905  9933 raft_server.h:60] Peer refresh succeeded!
I20260810 21:21:58.263753  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:21:58.265364  9957 raft_server.h:60] Peer refresh succeeded!
I20260810 21:22:08.444625  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:22:08.450376  9952 raft_server.h:60] Peer refresh succeeded!
I20260810 21:22:18.660928  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:22:18.667547  9975 raft_server.h:60] Peer refresh succeeded!
I20260810 21:22:28.751832  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:22:28.756774  9950 raft_server.h:60] Peer refresh succeeded!
I20260810 21:22:37.650599  9843 conversation_manager.cpp:187] Cleared 0 expired conversations
I20260810 21:22:38.854347  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:22:38.947129  9990 raft_server.h:60] Peer refresh succeeded!
I20260810 21:22:41.051159  9841 batched_indexer.cpp:415] Running GC for aborted requests, req map size: 0
I20260810 21:22:48.958045  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260810 21:22:48.958693  9993 raft_server.h:60] Peer refresh succeeded!
I20260810 21:22:58.970758  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 4, committed: 4, known_applied: 4, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 30
I20260810 21:22:58.971735  9874 raft_server.h:60] Peer refresh succeeded!
I20260810 21:23:08.980350  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 5, committed: 5, known_applied: 5, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 35
I20260810 21:23:08.981318  9995 raft_server.h:60] Peer refresh succeeded!
I20260810 21:23:18.991575  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 6, committed: 6, known_applied: 6, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 40
I20260810 21:23:18.992326  9996 raft_server.h:60] Peer refresh succeeded!
I20260810 21:23:29.003508  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 6, committed: 6, known_applied: 6, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 40
I20260810 21:23:29.047402  9997 raft_server.h:60] Peer refresh succeeded!
I20260810 21:23:37.654753  9843 conversation_manager.cpp:187] Cleared 0 expired conversations
I20260810 21:23:39.063951  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 6, committed: 6, known_applied: 6, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 40
I20260810 21:23:39.065909  9948 raft_server.h:60] Peer refresh succeeded!
I20260810 21:23:42.076661  9841 batched_indexer.cpp:415] Running GC for aborted requests, req map size: 0
I20260810 21:23:49.090345  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 7, committed: 7, known_applied: 7, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 43
I20260810 21:23:49.092927  9943 raft_server.h:60] Peer refresh succeeded!
I20260810 21:23:59.106774  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 8, committed: 8, known_applied: 8, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 48
I20260810 21:23:59.109925  9933 raft_server.h:60] Peer refresh succeeded!
I20260810 21:24:09.157599  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:24:09.159044  9957 raft_server.h:60] Peer refresh succeeded!
I20260810 21:24:19.172044  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:24:19.173369  9952 raft_server.h:60] Peer refresh succeeded!
I20260810 21:24:29.263459  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:24:29.270484  9975 raft_server.h:60] Peer refresh succeeded!
I20260810 21:24:37.658494  9843 conversation_manager.cpp:187] Cleared 0 expired conversations
I20260810 21:24:39.348237  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:24:39.350210  9950 raft_server.h:60] Peer refresh succeeded!
I20260810 21:24:43.244808  9841 batched_indexer.cpp:415] Running GC for aborted requests, req map size: 0
I20260810 21:24:49.452482  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:24:49.461035  9990 raft_server.h:60] Peer refresh succeeded!
I20260810 21:24:59.492712  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:24:59.494143  9993 raft_server.h:60] Peer refresh succeeded!
I20260810 21:25:09.544508  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:25:09.545463  9874 raft_server.h:60] Peer refresh succeeded!
I20260810 21:25:19.546962  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:25:19.547081  9995 raft_server.h:60] Peer refresh succeeded!
I20260810 21:25:29.547896  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:25:29.548084  9996 raft_server.h:60] Peer refresh succeeded!
I20260810 21:25:37.660753  9843 conversation_manager.cpp:187] Cleared 0 expired conversations
I20260810 21:25:39.548869  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:25:39.549044  9997 raft_server.h:60] Peer refresh succeeded!
I20260810 21:25:44.271163  9841 batched_indexer.cpp:415] Running GC for aborted requests, req map size: 0
I20260810 21:25:49.549847  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:25:49.550024  9948 raft_server.h:60] Peer refresh succeeded!
I20260810 21:25:59.550853  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:25:59.551016  9943 raft_server.h:60] Peer refresh succeeded!
I20260810 21:26:09.551879  9840 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 9, committed: 9, known_applied: 9, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 51
I20260810 21:26:09.552057  9933 raft_server.h:60] Peer refresh succeeded!
I20260810 21:26:11.688129  8243 typesense_server_utils.cpp:58] Stopping Typesense server...
I20260810 21:26:12.552242  9840 typesense_server_utils.cpp:324] Typesense peering service is going to quit.
I20260810 21:26:12.552340  9840 raft_server.cpp:973] Set shutting_down = true
I20260810 21:26:12.552481  9840 raft_server.cpp:977] Waiting for in-flight writes to finish...
I20260810 21:26:12.552502  9840 raft_server.cpp:983] Replication state shutdown, store sequence: 51
I20260810 21:26:12.552981  9840 raft_server.cpp:987] node->shutdown
I20260810 21:26:12.553005  9840 node.cpp:961] node default_group:172.18.0.2:8107:8108 shutdown, current_term 2 state LEADER
