============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.5.3, anyio-4.14.2
collected 3 items

../tests/test_final_state.py ...                                         [100%]

==================================== PASSES ====================================
_________________ test_global_concurrency_limit_visible_in_ui __________________
---------------------------- Captured stdout setup -----------------------------
===== [WORKLOAD] Running python3 run.py in /home/user/concurrency_guard =====
----- workload stdout -----
run-id                 = zr3x2v0iiv
flow name              = guarded_pipeline_zr3x2v0iiv
hot tag (limit=1)      = hotpath-zr3x2v0iiv
global limit (3 slots) = throughput-zr3x2v0iiv
Launching 12 concurrent units...
All 12 units finished:
  unit  0: unit-0-hot-resource-touched | unit-0-processing-done
  unit  1: unit-1-hot-resource-touched | unit-1-processing-done
  unit  2: unit-2-hot-resource-touched | unit-2-processing-done
  unit  3: unit-3-hot-resource-touched | unit-3-processing-done
  unit  4: unit-4-hot-resource-touched | unit-4-processing-done
  unit  5: unit-5-hot-resource-touched | unit-5-processing-done
  unit  6: unit-6-hot-resource-touched | unit-6-processing-done
  unit  7: unit-7-hot-resource-touched | unit-7-processing-done
  unit  8: unit-8-hot-resource-touched | unit-8-processing-done
  unit  9: unit-9-hot-resource-touched | unit-9-processing-done
  unit 10: unit-10-hot-resource-touched | unit-10-processing-done
  unit 11: unit-11-hot-resource-touched | unit-11-processing-done

----- workload stderr -----
10:49:45.563 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/51be168b-ae2b-4d96-ae4c-a56d57e4ec40
10:49:50.436 | INFO    | Task run 'touch-hot-resource-601' - [unit 7] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:50.688 | INFO    | Task run 'touch-hot-resource-601' - [unit 7] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:50.699 | INFO    | Task run 'touch-hot-resource-601' - Finished in state Completed()
10:49:50.814 | INFO    | Task run 'touch-hot-resource-b6a' - [unit 6] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:50.816 | INFO    | Task run 'broad-processing-814' - [unit 2] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:50.825 | INFO    | Task run 'broad-processing-814' - Finished in state Completed()
10:49:50.825 | INFO    | Flow run 'prudent-ammonite' - Completed unit 2
10:49:50.837 | INFO    | Flow run 'prudent-ammonite' - Finished in state Completed()
10:49:50.922 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/0c8d2a4c-981f-4375-aebd-e27dc36efddf
10:49:50.937 | INFO    | Flow run 'radiant-coot' - Beginning flow run 'radiant-coot' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:50.938 | INFO    | Flow run 'radiant-coot' - View at http://127.0.0.1:4200/runs/flow-run/0c8d2a4c-981f-4375-aebd-e27dc36efddf
10:49:50.938 | INFO    | Flow run 'radiant-coot' - Starting unit 4 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:51.066 | INFO    | Task run 'touch-hot-resource-b6a' - [unit 6] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:51.078 | INFO    | Task run 'touch-hot-resource-b6a' - Finished in state Completed()
10:49:51.489 | INFO    | Task run 'broad-processing-819' - [unit 0] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:51.566 | INFO    | Task run 'broad-processing-d2e' - [unit 8] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:51.738 | INFO    | Task run 'touch-hot-resource-e08' - [unit 5] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:51.989 | INFO    | Task run 'touch-hot-resource-e08' - [unit 5] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:51.991 | INFO    | Task run 'broad-processing-819' - [unit 0] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:52.002 | INFO    | Task run 'touch-hot-resource-e08' - Finished in state Completed()
10:49:52.008 | INFO    | Task run 'broad-processing-819' - Finished in state Completed()
10:49:52.008 | INFO    | Flow run 'amphibian-bulldog' - Completed unit 0
10:49:52.025 | INFO    | Flow run 'amphibian-bulldog' - Finished in state Completed()
10:49:52.068 | INFO    | Task run 'broad-processing-d2e' - [unit 8] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:52.073 | INFO    | Task run 'broad-processing-d2e' - Finished in state Completed()
10:49:52.074 | INFO    | Flow run 'smart-pigeon' - Completed unit 8
10:49:52.092 | INFO    | Flow run 'smart-pigeon' - Finished in state Completed()
10:49:52.114 | INFO    | Task run 'broad-processing-941' - [unit 9] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:52.239 | INFO    | Task run 'touch-hot-resource-9e3' - [unit 11] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:52.403 | INFO    | prefect.engine - View at http://127.0.0.1:4200/runs/flow-run/c70c62b6-8e65-4c54-bdf6-ece309cd6453
10:49:52.419 | INFO    | Flow run 'primitive-lori' - Beginning flow run 'primitive-lori' for flow 'guarded_pipeline_zr3x2v0iiv'
10:49:52.420 | INFO    | Flow run 'primitive-lori' - View at http://127.0.0.1:4200/runs/flow-run/c70c62b6-8e65-4c54-bdf6-ece309cd6453
10:49:52.420 | INFO    | Flow run 'primitive-lori' - Starting unit 10 of flow 'guarded_pipeline_zr3x2v0iiv' (run-id=zr3x2v0iiv)
10:49:52.490 | INFO    | Task run 'touch-hot-resource-9e3' - [unit 11] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:52.506 | INFO    | Task run 'touch-hot-resource-9e3' - Finished in state Completed()
10:49:52.615 | INFO    | Task run 'broad-processing-941' - [unit 9] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:52.622 | INFO    | Task run 'broad-processing-941' - Finished in state Completed()
10:49:52.622 | INFO    | Flow run 'agate-whale' - Completed unit 9
10:49:52.634 | INFO    | Flow run 'agate-whale' - Finished in state Completed()
10:49:52.700 | INFO    | Task run 'touch-hot-resource-9a8' - [unit 4] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:52.727 | INFO    | Task run 'broad-processing-f86' - [unit 7] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:52.951 | INFO    | Task run 'touch-hot-resource-9a8' - [unit 4] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:52.964 | INFO    | Task run 'touch-hot-resource-9a8' - Finished in state Completed()
10:49:53.165 | INFO    | Task run 'broad-processing-d54' - [unit 6] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:53.228 | INFO    | Task run 'broad-processing-f86' - [unit 7] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:53.235 | INFO    | Task run 'broad-processing-f86' - Finished in state Completed()
10:49:53.235 | INFO    | Flow run 'determined-clam' - Completed unit 7
10:49:53.250 | INFO    | Flow run 'determined-clam' - Finished in state Completed()
10:49:53.453 | INFO    | Task run 'touch-hot-resource-48e' - [unit 3] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:53.667 | INFO    | Task run 'broad-processing-d54' - [unit 6] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:53.676 | INFO    | Task run 'broad-processing-d54' - Finished in state Completed()
10:49:53.677 | INFO    | Flow run 'daffy-camel' - Completed unit 6
10:49:53.693 | INFO    | Flow run 'daffy-camel' - Finished in state Completed()
10:49:53.704 | INFO    | Task run 'touch-hot-resource-48e' - [unit 3] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:53.726 | INFO    | Task run 'touch-hot-resource-48e' - Finished in state Completed()
10:49:54.066 | INFO    | Task run 'broad-processing-f95' - [unit 5] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:54.435 | INFO    | Task run 'touch-hot-resource-f9c' - [unit 10] ENTER critical section (tag=hotpath-zr3x2v0iiv)
10:49:54.567 | INFO    | Task run 'broad-processing-f95' - [unit 5] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:54.574 | INFO    | Task run 'broad-processing-f95' - Finished in state Completed()
10:49:54.575 | INFO    | Flow run 'rugged-wapiti' - Completed unit 5
10:49:54.588 | INFO    | Flow run 'rugged-wapiti' - Finished in state Completed()
10:49:54.686 | INFO    | Task run 'touch-hot-resource-f9c' - [unit 10] EXIT critical section (tag=hotpath-zr3x2v0iiv)
10:49:54.697 | INFO    | Task run 'touch-hot-resource-f9c' - Finished in state Completed()
10:49:54.841 | INFO    | Task run 'broad-processing-a04' - [unit 11] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:55.271 | INFO    | Task run 'broad-processing-270' - [unit 4] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:55.343 | INFO    | Task run 'broad-processing-a04' - [unit 11] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:55.350 | INFO    | Task run 'broad-processing-a04' - Finished in state Completed()
10:49:55.351 | INFO    | Flow run 'bold-mouse' - Completed unit 11
10:49:55.364 | INFO    | Flow run 'bold-mouse' - Finished in state Completed()
10:49:55.582 | INFO    | Task run 'broad-processing-f83' - [unit 3] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:55.772 | INFO    | Task run 'broad-processing-270' - [unit 4] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:55.781 | INFO    | Task run 'broad-processing-270' - Finished in state Completed()
10:49:55.782 | INFO    | Flow run 'radiant-coot' - Completed unit 4
10:49:55.795 | INFO    | Flow run 'radiant-coot' - Finished in state Completed()
10:49:56.085 | INFO    | Task run 'broad-processing-f83' - [unit 3] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:56.093 | INFO    | Task run 'broad-processing-f83' - Finished in state Completed()
10:49:56.094 | INFO    | Flow run 'amphibian-anaconda' - Completed unit 3
10:49:56.121 | INFO    | Flow run 'amphibian-anaconda' - Finished in state Completed()
10:49:56.726 | INFO    | Task run 'broad-processing-6ad' - [unit 10] ACQUIRED slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:57.228 | INFO    | Task run 'broad-processing-6ad' - [unit 10] RELEASING slot on global concurrency limit 'throughput-zr3x2v0iiv'
10:49:57.236 | INFO    | Task run 'broad-processing-6ad' - Finished in state Completed()
10:49:57.236 | INFO    | Flow run 'primitive-lori' - Completed unit 10
10:49:57.251 | INFO    | Flow run 'primitive-lori' - Finished in state Completed()

----- workload return code: 0 -----
[WORKLOAD] 12 runs of guarded_pipeline_zr3x2v0iiv reached terminal states.
=========================== short test summary info ============================
PASSED ../tests/test_final_state.py::test_global_concurrency_limit_visible_in_ui
PASSED ../tests/test_final_state.py::test_tag_concurrency_limit_visible_in_ui
PASSED ../tests/test_final_state.py::test_all_units_completed_in_ui
======================== 3 passed in 216.78s (0:03:36) =========================
