============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
rootdir: /tests
plugins: json-ctrf-0.5.3
collected 2 items

../tests/test_final_state.py ..                                          [100%]
I20260727 08:29:42.570629  6053 batched_indexer.cpp:188] BatchedIndexer skip_index: -9999
I20260727 08:29:42.573205  6052 collection_manager.cpp:425] Loaded 0 collection(s).
I20260727 08:29:42.576756  6052 raft_server.cpp:623] Finished loading collections from disk.
I20260727 08:29:42.576779  6052 raft_server.cpp:630] Initializing batched indexer from snapshot state...
I20260727 08:29:42.577316  6052 log.cpp:690] Use murmurhash32 as the checksum type of appending entries
W20260727 08:29:42.577355  6052 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-n3ref9s8/state/log/log_meta: FILE_ERROR_NOT_FOUND
W20260727 08:29:42.577366  6052 log.cpp:698] /tmp/ts-data-n3ref9s8/state/log is empty
I20260727 08:29:42.577876  6052 log.cpp:1150] log save_meta /tmp/ts-data-n3ref9s8/state/log/log_meta first_log_index: 1 time: 485
W20260727 08:29:42.578039  6052 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-n3ref9s8/state/meta/raft_meta: FILE_ERROR_NOT_FOUND
I20260727 08:29:42.578064  6052 raft_meta.cpp:521] Loaded single stable meta, path /tmp/ts-data-n3ref9s8/state/meta term 1 votedfor 0.0.0.0:0:0 time: 22
I20260727 08:29:42.578078  6052 node.cpp:608] node default_group:172.20.0.6:8107:8108 init, term: 1 last_log_id: (index=0,term=0) conf: 172.20.0.6:8107:8108 old_conf: 
I20260727 08:29:42.578115  6052 node.cpp:1645] node default_group:172.20.0.6:8107:8108 term 1 start vote and grant vote self
I20260727 08:29:42.578399  6052 raft_meta.cpp:546] Saved single stable meta, path /tmp/ts-data-n3ref9s8/state/meta term 2 votedfor 172.20.0.6:8107:8108 time: 268
I20260727 08:29:42.578423  6052 node.cpp:1899] node default_group:172.20.0.6:8107:8108 term 2 become leader of group 172.20.0.6:8107:8108 
I20260727 08:29:42.578814  6052 raft_server.cpp:134] Node last_index: 0
I20260727 08:29:42.578831  6052 typesense_server_utils.cpp:291] Typesense peering service is running on 172.20.0.6:8107
I20260727 08:29:42.578841  6052 typesense_server_utils.cpp:292] Snapshot interval configured as: 3600s
I20260727 08:29:42.578850  6052 typesense_server_utils.cpp:293] Snapshot max byte count configured as: 4194304
W20260727 08:29:42.578859  6052 controller.cpp:1550] SIGINT was installed with 1
I20260727 08:29:42.578876  6052 raft_server.cpp:693] Term: 2, pending_queue: 1, last_index: 0, committed: 0, known_applied: 0, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 0
W20260727 08:29:42.578887  6052 node.cpp:843] [default_group:172.20.0.6:8107:8108 ] Refusing concurrent configuration changing
E20260727 08:29:42.578907  6052 raft_server.cpp:749] Node not ready yet (known_applied_index is 0).
E20260727 08:29:42.578979  6193 raft_server.h:62] Peer refresh failed, error: Doing another configuration change
I20260727 08:29:42.579003  6195 log.cpp:114] Created new segment `/tmp/ts-data-n3ref9s8/state/log/log_inprogress_00000000000000000001' with fd=23
I20260727 08:29:42.579339  6195 raft_server.h:293] Configuration of this group is 172.20.0.6:8107:8108
I20260727 08:29:42.579360  6195 node.cpp:3298] node default_group:172.20.0.6:8107:8108 reset ConfigurationCtx, new_peers: 172.20.0.6:8107:8108, old_peers: 172.20.0.6:8107:8108
I20260727 08:29:42.579376  6195 raft_server.h:276] Node becomes leader, term: 2
I20260727 08:29:46.591431  4452 typesense_server_utils.cpp:58] Stopping Typesense server...
I20260727 08:29:47.579334  6052 typesense_server_utils.cpp:324] Typesense peering service is going to quit.
I20260727 08:29:47.579438  6052 raft_server.cpp:973] Set shutting_down = true
I20260727 08:29:47.579463  6052 raft_server.cpp:977] Waiting for in-flight writes to finish...
I20260727 08:29:47.579493  6052 raft_server.cpp:983] Replication state shutdown, store sequence: 44
I20260727 08:29:47.579515  6052 raft_server.cpp:987] node->shutdown
I20260727 08:29:47.579540  6052 node.cpp:961] node default_group:172.20.0.6:8107:8108 shutdown, current_term 2 state LEADER
I20260727 08:29:47.579659  6052 replicator.cpp:1499] Group default_group Fail to find the next candidate
I20260727 08:29:47.579725  6052 raft_server.cpp:991] node->join
I20260727 08:29:47.579845  6259 raft_server.h:281] Node stepped down : Raft node is going to quit.
I20260727 08:29:47.579941  6259 raft_server.h:285] This node is down
I20260727 08:29:47.579988  6052 node.cpp:961] node default_group:172.20.0.6:8107:8108 shutdown, current_term 2 state SHUTDOWN
I20260727 08:29:47.580431  6052 typesense_server_utils.cpp:329] raft_server.stop()
I20260727 08:29:47.580459  6052 server.cpp:1241] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is going to quit
I20260727 08:29:47.580838  6052 typesense_server_utils.cpp:332] raft_server.join()
I20260727 08:29:47.581017  6052 typesense_server_utils.cpp:335] Typesense peering service has quit.
I20260727 08:29:47.581956  6052 typesense_server_utils.cpp:511] Shutting down batch indexer...
I20260727 08:29:47.581990  6052 typesense_server_utils.cpp:514] Waiting for batch indexing thread to be done...
I20260727 08:29:48.572525  6053 batched_indexer.cpp:468] Notifying batch indexer threads about shutdown...
I20260727 08:29:48.574509  6053 batched_indexer.cpp:474] Notifying reference sequence thread about shutdown...
I20260727 08:29:48.574703  6053 batched_indexer.cpp:478] Batched indexer threadpool shutdown...
I20260727 08:29:48.667143  6052 typesense_server_utils.cpp:517] Shutting down event sink thread...
I20260727 08:29:48.667240  6052 typesense_server_utils.cpp:520] Waiting for event sink thread to be done...
I20260727 08:29:48.667342  6052 typesense_server_utils.cpp:523] Shutting down conversation garbage collector thread...
I20260727 08:29:48.667397  6052 typesense_server_utils.cpp:526] Waiting for conversation garbage collector thread to be done...
I20260727 08:29:48.667488  6052 typesense_server_utils.cpp:529] Waiting for housekeeping thread to be done...
I20260727 08:29:48.667600  6052 typesense_server_utils.cpp:533] Shutting down server_thread_pool
I20260727 08:29:48.771610  6052 typesense_server_utils.cpp:537] Shutting down app_thread_pool.
I20260727 08:29:48.867497  6052 typesense_server_utils.cpp:541] Shutting down replication_thread_pool.
I20260727 08:29:49.067118  4452 typesense_server_utils.cpp:554] Typesense API service has quit.
I20260727 08:29:49.067317  4452 typesense_server_utils.cpp:558] Deleting batch indexer
I20260727 08:29:49.067438  4452 typesense_server_utils.cpp:562] CURL clean up
I20260727 08:29:49.067462  4452 typesense_server_utils.cpp:566] Deleting server
I20260727 08:29:49.067854  4452 typesense_server_utils.cpp:570] CollectionManager dispose, this might take some time...
I20260727 08:29:49.072033  4452 typesense_server_utils.cpp:577] Bye.

===== end /tmp/ts-77tpg__a.log =====
===== log /tmp/app-wgpavbx9.log =====

> saved-search-alerts@1.0.0 start
> node server.js

Saved Search Alerts app listening on port 8080

===== end /tmp/app-wgpavbx9.log =====
--------------------------- Captured stdout teardown ---------------------------
===== log /tmp/ts-9fph_iqa.log =====
I20260727 08:30:05.080384  6939 typesense_server_utils.cpp:341] Starting Typesense 26.0
I20260727 08:30:05.080462  6939 typesense_server_utils.cpp:344] Typesense is using jemalloc.
I20260727 08:30:05.081156  6939 typesense_server_utils.cpp:395] Thread pool size: 512
I20260727 08:30:05.156273  6939 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-bz6qwdyl/db
I20260727 08:30:05.162760  6939 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-bz6qwdyl/meta
I20260727 08:30:05.168864  6939 ratelimit_manager.cpp:546] Loaded 0 rate limit rules.
I20260727 08:30:05.168886  6939 ratelimit_manager.cpp:547] Loaded 0 rate limit bans.
I20260727 08:30:05.168962  6939 typesense_server_utils.cpp:458] Loaded 0(s) conversations.
I20260727 08:30:05.168973  6939 typesense_server_utils.cpp:466] Loaded 0(s) conversation models.
I20260727 08:30:05.169030  6939 typesense_server_utils.cpp:547] Starting API service...
I20260727 08:30:05.169183  6939 http_server.cpp:178] Typesense has started listening on port 8108
I20260727 08:30:05.169282  8540 batched_indexer.cpp:183] Starting batch indexer with 512 threads.
I20260727 08:30:05.169324  8539 typesense_server_utils.cpp:243] Since no --nodes argument is provided, starting a single node Typesense cluster.
I20260727 08:30:05.169356  8542 typesense_server_utils.cpp:490] Conversation garbage collector thread started.
I20260727 08:30:05.178433  8539 server.cpp:1181] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is serving on port=8107.
I20260727 08:30:05.178467  8539 server.cpp:1184] Check out http://e8bda026-14f8-41c5-9f10-b8f23dfece7e:8107 in web browser.
I20260727 08:30:05.178665  8539 raft_server.cpp:68] Nodes configuration: 172.20.0.6:8107:8108
I20260727 08:30:05.178720  8539 raft_server.cpp:111] Snapshot does not exist. We will remove db dir and init db fresh.
I20260727 08:30:05.179217  8539 store.h:299] rm /tmp/ts-data-bz6qwdyl/db success
I20260727 08:30:05.179299  8539 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-bz6qwdyl/db
I20260727 08:30:05.184252  8539 store.h:323] DB open success!
I20260727 08:30:05.184268  8539 raft_server.cpp:616] Loading collections from disk...
I20260727 08:30:05.184279  8539 collection_manager.cpp:263] CollectionManager::load()
I20260727 08:30:05.184300  8539 auth_manager.cpp:34] Indexing 0 API key(s) found on disk.
I20260727 08:30:05.184311  8539 collection_manager.cpp:299] Loading upto 256 collections in parallel, 1000 documents at a time.
I20260727 08:30:05.184320  8539 collection_manager.cpp:308] Found 0 collection(s) on disk.
I20260727 08:30:05.190619  8540 batched_indexer.cpp:188] BatchedIndexer skip_index: -9999
I20260727 08:30:05.196781  8539 collection_manager.cpp:425] Loaded 0 collection(s).
I20260727 08:30:05.258788  8539 raft_server.cpp:623] Finished loading collections from disk.
I20260727 08:30:05.258842  8539 raft_server.cpp:630] Initializing batched indexer from snapshot state...
I20260727 08:30:05.259398  8539 log.cpp:690] Use murmurhash32 as the checksum type of appending entries
W20260727 08:30:05.259438  8539 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-bz6qwdyl/state/log/log_meta: FILE_ERROR_NOT_FOUND
W20260727 08:30:05.259449  8539 log.cpp:698] /tmp/ts-data-bz6qwdyl/state/log is empty
I20260727 08:30:05.259891  8539 log.cpp:1150] log save_meta /tmp/ts-data-bz6qwdyl/state/log/log_meta first_log_index: 1 time: 417
W20260727 08:30:05.260057  8539 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-bz6qwdyl/state/meta/raft_meta: FILE_ERROR_NOT_FOUND
I20260727 08:30:05.260082  8539 raft_meta.cpp:521] Loaded single stable meta, path /tmp/ts-data-bz6qwdyl/state/meta term 1 votedfor 0.0.0.0:0:0 time: 22
I20260727 08:30:05.260097  8539 node.cpp:608] node default_group:172.20.0.6:8107:8108 init, term: 1 last_log_id: (index=0,term=0) conf: 172.20.0.6:8107:8108 old_conf: 
I20260727 08:30:05.260134  8539 node.cpp:1645] node default_group:172.20.0.6:8107:8108 term 1 start vote and grant vote self
I20260727 08:30:05.260409  8539 raft_meta.cpp:546] Saved single stable meta, path /tmp/ts-data-bz6qwdyl/state/meta term 2 votedfor 172.20.0.6:8107:8108 time: 258
I20260727 08:30:05.260432  8539 node.cpp:1899] node default_group:172.20.0.6:8107:8108 term 2 become leader of group 172.20.0.6:8107:8108 
I20260727 08:30:05.260850  8539 raft_server.cpp:134] Node last_index: 0
I20260727 08:30:05.260869  8539 typesense_server_utils.cpp:291] Typesense peering service is running on 172.20.0.6:8107
I20260727 08:30:05.260877  8539 typesense_server_utils.cpp:292] Snapshot interval configured as: 3600s
I20260727 08:30:05.260886  8539 typesense_server_utils.cpp:293] Snapshot max byte count configured as: 4194304
W20260727 08:30:05.260896  8539 controller.cpp:1550] SIGINT was installed with 1
I20260727 08:30:05.260913  8539 raft_server.cpp:693] Term: 2, pending_queue: 1, last_index: 0, committed: 0, known_applied: 0, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 0
W20260727 08:30:05.260924  8539 node.cpp:843] [default_group:172.20.0.6:8107:8108 ] Refusing concurrent configuration changing
E20260727 08:30:05.260943  8539 raft_server.cpp:749] Node not ready yet (known_applied_index is 0).
E20260727 08:30:05.261022  8571 raft_server.h:62] Peer refresh failed, error: Doing another configuration change
I20260727 08:30:05.261065  8581 log.cpp:114] Created new segment `/tmp/ts-data-bz6qwdyl/state/log/log_inprogress_00000000000000000001' with fd=23
I20260727 08:30:05.261467  8581 raft_server.h:293] Configuration of this group is 172.20.0.6:8107:8108
I20260727 08:30:05.261488  8581 node.cpp:3298] node default_group:172.20.0.6:8107:8108 reset ConfigurationCtx, new_peers: 172.20.0.6:8107:8108, old_peers: 172.20.0.6:8107:8108
I20260727 08:30:05.261503  8581 raft_server.h:276] Node becomes leader, term: 2
I20260727 08:30:15.261735  8539 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 08:30:15.262015  8723 raft_server.h:60] Peer refresh succeeded!
I20260727 08:30:25.262722  8539 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 08:30:25.262894  8571 raft_server.h:60] Peer refresh succeeded!
I20260727 08:30:35.263906  8539 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 08:30:35.264184  8719 raft_server.h:60] Peer refresh succeeded!
I20260727 08:30:45.264880  8539 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 08:30:45.265084  8772 raft_server.h:60] Peer refresh succeeded!
I20260727 08:30:55.265869  8539 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 08:30:55.266160  8685 raft_server.h:60] Peer refresh succeeded!
I20260727 08:31:05.169467  8542 conversation_manager.cpp:187] Cleared 0 expired conversations
I20260727 08:31:05.266858  8539 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 08:31:05.267145  8751 raft_server.h:60] Peer refresh succeeded!
I20260727 08:31:06.196702  8540 batched_indexer.cpp:415] Running GC for aborted requests, req map size: 0
I20260727 08:31:15.267858  8539 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 08:31:15.268186  8669 raft_server.h:60] Peer refresh succeeded!
I20260727 08:31:25.268857  8539 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 08:31:25.269124  8731 raft_server.h:60] Peer refresh succeeded!
I20260727 08:31:35.269851  8539 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 4, committed: 4, known_applied: 4, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 36
I20260727 08:31:35.270115  8662 raft_server.h:60] Peer refresh succeeded!
I20260727 08:31:45.270839  8539 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 4, committed: 4, known_applied: 4, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 36
I20260727 08:31:45.271018  8739 raft_server.h:60] Peer refresh succeeded!
I20260727 08:31:55.317543  6939 typesense_server_utils.cpp:58] Stopping Typesense server...
I20260727 08:31:55.356252  8539 typesense_server_utils.cpp:324] Typesense peering service is going to quit.
I20260727 08:31:55.356344  8539 raft_server.cpp:973] Set shutting_down = true
I20260727 08:31:55.356369  8539 raft_server.cpp:977] Waiting for in-flight writes to finish...
I20260727 08:31:55.356390  8539 raft_server.cpp:983] Replication state shutdown, store sequence: 36
I20260727 08:31:55.356412  8539 raft_server.cpp:987] node->shutdown
I20260727 08:31:55.356437  8539 node.cpp:961] node default_group:172.20.0.6:8107:8108 shutdown, current_term 2 state LEADER
I20260727 08:31:55.356529  8539 replicator.cpp:1499] Group default_group Fail to find the next candidate
I20260727 08:31:55.356565  8539 raft_server.cpp:991] node->join
I20260727 08:31:55.356633  8567 raft_server.h:281] Node stepped down : Raft node is going to quit.
I20260727 08:31:55.356770  8567 raft_server.h:285] This node is down
I20260727 08:31:55.356823  8539 node.cpp:961] node default_group:172.20.0.6:8107:8108 shutdown, current_term 2 state SHUTDOWN
I20260727 08:31:55.357053  8539 typesense_server_utils.cpp:329] raft_server.stop()
I20260727 08:31:55.357079  8539 server.cpp:1241] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is going to quit
I20260727 08:31:55.357395  8539 typesense_server_utils.cpp:332] raft_server.join()
I20260727 08:31:55.357484  8539 typesense_server_utils.cpp:335] Typesense peering service has quit.
I20260727 08:31:55.358369  8539 typesense_server_utils.cpp:511] Shutting down batch indexer...
I20260727 08:31:55.358402  8539 typesense_server_utils.cpp:514] Waiting for batch indexing thread to be done...
I20260727 08:31:56.255999  8540 batched_indexer.cpp:468] Notifying batch indexer threads about shutdown...
I20260727 08:31:56.257694  8540 batched_indexer.cpp:474] Notifying reference sequence thread about shutdown...
I20260727 08:31:56.257875  8540 batched_indexer.cpp:478] Batched indexer threadpool shutdown...
I20260727 08:31:56.459733  8539 typesense_server_utils.cpp:517] Shutting down event sink thread...
I20260727 08:31:56.459836  8539 typesense_server_utils.cpp:520] Waiting for event sink thread to be done...
I20260727 08:31:56.459972  8539 typesense_server_utils.cpp:523] Shutting down conversation garbage collector thread...
I20260727 08:31:56.460011  8539 typesense_server_utils.cpp:526] Waiting for conversation garbage collector thread to be done...
I20260727 08:31:56.460107  8539 typesense_server_utils.cpp:529] Waiting for housekeeping thread to be done...
I20260727 08:31:56.460261  8539 typesense_server_utils.cpp:533] Shutting down server_thread_pool
I20260727 08:31:56.561687  8539 typesense_server_utils.cpp:537] Shutting down app_thread_pool.
I20260727 08:31:56.667630  8539 typesense_server_utils.cpp:541] Shutting down replication_thread_pool.
I20260727 08:31:56.866235  6939 typesense_server_utils.cpp:554] Typesense API service has quit.
I20260727 08:31:56.866428  6939 typesense_server_utils.cpp:558] Deleting batch indexer
I20260727 08:31:56.866557  6939 typesense_server_utils.cpp:562] CURL clean up
I20260727 08:31:56.866582  6939 typesense_server_utils.cpp:566] Deleting server
I20260727 08:31:56.866904  6939 typesense_server_utils.cpp:570] CollectionManager dispose, this might take some time...
I20260727 08:31:56.870337  6939 typesense_server_utils.cpp:577] Bye.

===== end /tmp/ts-9fph_iqa.log =====
===== log /tmp/app-wmmgcxd0.log =====

> saved-search-alerts@1.0.0 start
> node server.js

Saved Search Alerts app listening on port 8080

===== end /tmp/app-wmmgcxd0.log =====
=========================== short test summary info ============================
PASSED ../tests/test_final_state.py::test_api_saved_search_workflow
PASSED ../tests/test_final_state.py::test_browser_saved_search_workflow
======================== 2 passed in 149.67s (0:02:29) =========================
