[37m2026-04-01 02:38:01.632[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6
[37m2026-04-01 02:38:55.279[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 9: 1775011135.272399
[37m2026-04-01 02:38:55.297[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 10: 1775011135.291648
[37m2026-04-01 02:38:55.317[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 11: 1775011135.310639
[37m2026-04-01 02:38:55.338[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 12: 1775011135.330101
[37m2026-04-01 02:38:55.352[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 13: 1775011135.342401
[37m2026-04-01 02:38:55.369[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 14: 1775011135.358797
[37m2026-04-01 02:39:06.365[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 15: 1775011146.336102
[37m2026-04-01 02:39:06.418[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 16: 1775011146.412597
[37m2026-04-01 02:39:06.619[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 17: 1775011146.586501
[37m2026-04-01 02:39:06.619[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 17: 1775011146.574685
[37m2026-04-01 02:39:06.619[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 17: 1775011146.605877
[37m2026-04-01 02:39:06.619[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 17: 1775011146.583218
[37m2026-04-01 02:39:06.650[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 21: 1775011146.622577
[37m2026-04-01 02:39:06.660[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 22: 1775011146.648777
[37m2026-04-01 02:39:06.663[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 23: 1775011146.655567
[37m2026-04-01 02:39:06.685[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 24: 1775011146.672177
[37m2026-04-01 02:39:11.668[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 25: 1775011151.648169
[37m2026-04-01 02:39:11.680[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 26: 1775011151.663979
[37m2026-04-01 02:39:11.846[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 27: 1775011151.826693
[37m2026-04-01 02:39:11.870[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 28: 1775011151.851012
[37m2026-04-01 02:39:12.020[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 29: 1775011152.014705
[37m2026-04-01 02:39:12.024[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 30: 1775011152.020735
[37m2026-04-01 02:39:12.042[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 31: 1775011152.036752
[37m2026-04-01 02:39:12.072[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 32: 1775011152.060627
[37m2026-04-01 02:39:12.097[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 33: 1775011152.077679
[37m2026-04-01 02:39:12.112[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 34: 1775011152.095801
[37m2026-04-01 02:39:12.120[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 35: 1775011152.111322
[37m2026-04-01 02:39:12.146[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 36: 1775011152.142985
[37m2026-04-01 02:39:12.166[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 37: 1775011152.155325
[37m2026-04-01 02:39:23.644[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 38: 1775011163.626645
[37m2026-04-01 02:39:23.670[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 39: 1775011163.66226
[37m2026-04-01 02:39:23.670[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 39: 1775011163.656665
[37m2026-04-01 02:39:23.684[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 41: 1775011163.674593
[37m2026-04-01 02:39:35.276[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 42: 1775011175.266882
[37m2026-04-01 02:39:35.281[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 43: 1775011175.274485
[37m2026-04-01 02:39:35.439[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 44: 1775011175.425797
[37m2026-04-01 02:39:35.445[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 45: 1775011175.435727
[37m2026-04-01 02:39:35.623[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 46: 1775011175.612995
[37m2026-04-01 02:39:35.627[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 47: 1775011175.6227
[37m2026-04-01 02:39:35.644[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 48: 1775011175.636874
[37m2026-04-01 02:39:35.666[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 49: 1775011175.657842
[37m2026-04-01 02:39:35.683[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 50: 1775011175.674116
[37m2026-04-01 02:39:49.828[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] start: ffmpeg -safe 0 -f concat -i /tmp/pochi-mjpeg2mp4-CcPcej/frames.ffconcat -y -vcodec libx264 -filter:v scale=854:480:force_original_aspect_ratio=decrease,pad=854:480:(ow-iw)/2:(oh-ih)/2:color=black -pix_fmt yuv420p -movflags +faststart -preset veryfast -crf 23 -an -f mp4 /tmp/pochi-browser-agent-video-0e4de8e4-f887-4ae1-a7df-b9189247b578.mp4
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavutil      58. 29.100 / 58. 29.100
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavcodec     60. 31.102 / 60. 31.102
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavformat    60. 16.100 / 60. 16.100
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavdevice    60.  3.100 / 60.  3.100
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavfilter     9. 12.100 /  9. 12.100
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswscale      7.  5.100 /  7.  5.100
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswresample   4. 12.100 /  4. 12.100
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libpostproc    57.  3.100 / 57.  3.100
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Input #0, concat, from '/tmp/pochi-mjpeg2mp4-CcPcej/frames.ffconcat':
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Duration: N/A, start: 0.000000, bitrate: N/A
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0: Video: mjpeg (Baseline), yuvj420p(pc, bt470bg/unknown/unknown), 1280x720 [SAR 1:1 DAR 16:9], 25 fps, 25 tbr, 25 tbn
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Stream mapping:
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0 -> #0:0 (mjpeg (native) -> h264 (libx264))
[37m2026-04-01 02:39:49.855[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Press [q] to stop, [?] for help
[37m2026-04-01 02:39:49.858[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x5652802d6680] deprecated pixel format used, make sure you did set range correctly
[37m2026-04-01 02:39:49.870[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 3 times
[37m2026-04-01 02:39:49.870[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5652802bd200] using SAR=2560/2559
[37m2026-04-01 02:39:49.870[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5652802bd200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[37m2026-04-01 02:39:49.871[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5652802bd200] profile High, level 3.0, 4:2:0, 8-bit
[37m2026-04-01 02:39:49.871[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x5652802bd200] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=15 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[37m2026-04-01 02:39:49.871[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Output #0, mp4, to '/tmp/pochi-browser-agent-video-0e4de8e4-f887-4ae1-a7df-b9189247b578.mp4':
