============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
rootdir: /tests
plugins: json-ctrf-0.5.3
collected 2 items

../tests/test_final_state.py ..                                          [100%]
I20260727 07:55:01.269268  5993 batched_indexer.cpp:188] BatchedIndexer skip_index: -9999
I20260727 07:55:01.274879  5992 collection_manager.cpp:425] Loaded 0 collection(s).
I20260727 07:55:01.278622  5992 raft_server.cpp:623] Finished loading collections from disk.
I20260727 07:55:01.278683  5992 raft_server.cpp:630] Initializing batched indexer from snapshot state...
I20260727 07:55:01.279264  5992 log.cpp:690] Use murmurhash32 as the checksum type of appending entries
W20260727 07:55:01.279305  5992 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-hplfdj5z/state/log/log_meta: FILE_ERROR_NOT_FOUND
W20260727 07:55:01.279316  5992 log.cpp:698] /tmp/ts-data-hplfdj5z/state/log is empty
I20260727 07:55:01.281193  5992 log.cpp:1150] log save_meta /tmp/ts-data-hplfdj5z/state/log/log_meta first_log_index: 1 time: 1851
W20260727 07:55:01.281361  5992 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-hplfdj5z/state/meta/raft_meta: FILE_ERROR_NOT_FOUND
I20260727 07:55:01.281385  5992 raft_meta.cpp:521] Loaded single stable meta, path /tmp/ts-data-hplfdj5z/state/meta term 1 votedfor 0.0.0.0:0:0 time: 21
I20260727 07:55:01.281399  5992 node.cpp:608] node default_group:172.20.0.77:8107:8108 init, term: 1 last_log_id: (index=0,term=0) conf: 172.20.0.77:8107:8108 old_conf: 
I20260727 07:55:01.281435  5992 node.cpp:1645] node default_group:172.20.0.77:8107:8108 term 1 start vote and grant vote self
I20260727 07:55:01.281754  5992 raft_meta.cpp:546] Saved single stable meta, path /tmp/ts-data-hplfdj5z/state/meta term 2 votedfor 172.20.0.77:8107:8108 time: 301
I20260727 07:55:01.281780  5992 node.cpp:1899] node default_group:172.20.0.77:8107:8108 term 2 become leader of group 172.20.0.77:8107:8108 
I20260727 07:55:01.282195  5992 raft_server.cpp:134] Node last_index: 0
I20260727 07:55:01.282209  5992 typesense_server_utils.cpp:291] Typesense peering service is running on 172.20.0.77:8107
I20260727 07:55:01.282218  5992 typesense_server_utils.cpp:292] Snapshot interval configured as: 3600s
I20260727 07:55:01.282227  5992 typesense_server_utils.cpp:293] Snapshot max byte count configured as: 4194304
W20260727 07:55:01.282236  5992 controller.cpp:1550] SIGINT was installed with 1
I20260727 07:55:01.282256  5992 raft_server.cpp:693] Term: 2, pending_queue: 1, last_index: 0, committed: 0, known_applied: 0, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 0
W20260727 07:55:01.282266  5992 node.cpp:843] [default_group:172.20.0.77:8107:8108 ] Refusing concurrent configuration changing
E20260727 07:55:01.282282  5992 raft_server.cpp:749] Node not ready yet (known_applied_index is 0).
I20260727 07:55:01.282315  6092 log.cpp:114] Created new segment `/tmp/ts-data-hplfdj5z/state/log/log_inprogress_00000000000000000001' with fd=23
E20260727 07:55:01.282361  6096 raft_server.h:62] Peer refresh failed, error: Doing another configuration change
I20260727 07:55:01.282615  6092 raft_server.h:293] Configuration of this group is 172.20.0.77:8107:8108
I20260727 07:55:01.282636  6092 node.cpp:3298] node default_group:172.20.0.77:8107:8108 reset ConfigurationCtx, new_peers: 172.20.0.77:8107:8108, old_peers: 172.20.0.77:8107:8108
I20260727 07:55:01.282650  6092 raft_server.h:276] Node becomes leader, term: 2
W20260727 07:55:04.975193  6090 field.cpp:17] Collection schema cannot contain a field with name `id`. Ignoring field.
I20260727 07:55:06.374722  4392 typesense_server_utils.cpp:58] Stopping Typesense server...
I20260727 07:55:07.282769  5992 typesense_server_utils.cpp:324] Typesense peering service is going to quit.
I20260727 07:55:07.282847  5992 raft_server.cpp:973] Set shutting_down = true
I20260727 07:55:07.282864  5992 raft_server.cpp:977] Waiting for in-flight writes to finish...
I20260727 07:55:07.282883  5992 raft_server.cpp:983] Replication state shutdown, store sequence: 44
I20260727 07:55:07.282898  5992 raft_server.cpp:987] node->shutdown
I20260727 07:55:07.282915  5992 node.cpp:961] node default_group:172.20.0.77:8107:8108 shutdown, current_term 2 state LEADER
I20260727 07:55:07.282986  5992 replicator.cpp:1499] Group default_group Fail to find the next candidate
I20260727 07:55:07.283013  5992 raft_server.cpp:991] node->join
I20260727 07:55:07.283151  6110 raft_server.h:281] Node stepped down : Raft node is going to quit.
I20260727 07:55:07.283245  6110 raft_server.h:285] This node is down
I20260727 07:55:07.283293  5992 node.cpp:961] node default_group:172.20.0.77:8107:8108 shutdown, current_term 2 state SHUTDOWN
I20260727 07:55:07.283504  5992 typesense_server_utils.cpp:329] raft_server.stop()
I20260727 07:55:07.283521  5992 server.cpp:1241] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is going to quit
I20260727 07:55:07.283762  5992 typesense_server_utils.cpp:332] raft_server.join()
I20260727 07:55:07.283875  5992 typesense_server_utils.cpp:335] Typesense peering service has quit.
I20260727 07:55:07.284515  5992 typesense_server_utils.cpp:511] Shutting down batch indexer...
I20260727 07:55:07.284533  5992 typesense_server_utils.cpp:514] Waiting for batch indexing thread to be done...
I20260727 07:55:08.271281  5993 batched_indexer.cpp:468] Notifying batch indexer threads about shutdown...
I20260727 07:55:08.273295  5993 batched_indexer.cpp:474] Notifying reference sequence thread about shutdown...
I20260727 07:55:08.273478  5993 batched_indexer.cpp:478] Batched indexer threadpool shutdown...
I20260727 07:55:08.379805  5992 typesense_server_utils.cpp:517] Shutting down event sink thread...
I20260727 07:55:08.379907  5992 typesense_server_utils.cpp:520] Waiting for event sink thread to be done...
I20260727 07:55:08.380026  5992 typesense_server_utils.cpp:523] Shutting down conversation garbage collector thread...
I20260727 07:55:08.380059  5992 typesense_server_utils.cpp:526] Waiting for conversation garbage collector thread to be done...
I20260727 07:55:08.380179  5992 typesense_server_utils.cpp:529] Waiting for housekeeping thread to be done...
I20260727 07:55:08.380278  5992 typesense_server_utils.cpp:533] Shutting down server_thread_pool
I20260727 07:55:08.470201  5992 typesense_server_utils.cpp:537] Shutting down app_thread_pool.
I20260727 07:55:08.478173  5992 typesense_server_utils.cpp:541] Shutting down replication_thread_pool.
I20260727 07:55:08.675611  4392 typesense_server_utils.cpp:554] Typesense API service has quit.
I20260727 07:55:08.675786  4392 typesense_server_utils.cpp:558] Deleting batch indexer
I20260727 07:55:08.675900  4392 typesense_server_utils.cpp:562] CURL clean up
I20260727 07:55:08.675925  4392 typesense_server_utils.cpp:566] Deleting server
I20260727 07:55:08.676362  4392 typesense_server_utils.cpp:570] CollectionManager dispose, this might take some time...
I20260727 07:55:08.680346  4392 typesense_server_utils.cpp:577] Bye.

===== end /tmp/ts-mygc690d.log =====
===== log /tmp/app-ubo_jzaz.log =====

> saved-search-alerts@1.0.0 start
> node server.js

Server running on http://localhost:8080

===== end /tmp/app-ubo_jzaz.log =====
--------------------------- Captured stdout teardown ---------------------------
===== log /tmp/ts-nvvy8f64.log =====
I20260727 07:55:24.712633  6879 typesense_server_utils.cpp:341] Starting Typesense 26.0
I20260727 07:55:24.712719  6879 typesense_server_utils.cpp:344] Typesense is using jemalloc.
I20260727 07:55:24.713375  6879 typesense_server_utils.cpp:395] Thread pool size: 512
I20260727 07:55:24.804107  6879 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-fg8ceu72/db
I20260727 07:55:24.809810  6879 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-fg8ceu72/meta
I20260727 07:55:24.815665  6879 ratelimit_manager.cpp:546] Loaded 0 rate limit rules.
I20260727 07:55:24.815702  6879 ratelimit_manager.cpp:547] Loaded 0 rate limit bans.
I20260727 07:55:24.815783  6879 typesense_server_utils.cpp:458] Loaded 0(s) conversations.
I20260727 07:55:24.815794  6879 typesense_server_utils.cpp:466] Loaded 0(s) conversation models.
I20260727 07:55:24.815857  6879 typesense_server_utils.cpp:547] Starting API service...
I20260727 07:55:24.816015  6879 http_server.cpp:178] Typesense has started listening on port 8108
I20260727 07:55:24.816139  8480 batched_indexer.cpp:183] Starting batch indexer with 512 threads.
I20260727 07:55:24.816179  8479 typesense_server_utils.cpp:243] Since no --nodes argument is provided, starting a single node Typesense cluster.
I20260727 07:55:24.816247  8482 typesense_server_utils.cpp:490] Conversation garbage collector thread started.
I20260727 07:55:24.867981  8479 server.cpp:1181] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is serving on port=8107.
I20260727 07:55:24.868031  8479 server.cpp:1184] Check out http://99264c39-9241-4a3e-8fae-85ff71d1204b:8107 in web browser.
I20260727 07:55:24.868224  8479 raft_server.cpp:68] Nodes configuration: 172.20.0.77:8107:8108
I20260727 07:55:24.868268  8479 raft_server.cpp:111] Snapshot does not exist. We will remove db dir and init db fresh.
I20260727 07:55:24.868758  8479 store.h:299] rm /tmp/ts-data-fg8ceu72/db success
I20260727 07:55:24.868842  8479 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-fg8ceu72/db
I20260727 07:55:24.874153  8479 store.h:323] DB open success!
I20260727 07:55:24.874176  8479 raft_server.cpp:616] Loading collections from disk...
I20260727 07:55:24.874200  8479 collection_manager.cpp:263] CollectionManager::load()
I20260727 07:55:24.874225  8479 auth_manager.cpp:34] Indexing 0 API key(s) found on disk.
I20260727 07:55:24.874240  8479 collection_manager.cpp:299] Loading upto 256 collections in parallel, 1000 documents at a time.
I20260727 07:55:24.874253  8479 collection_manager.cpp:308] Found 0 collection(s) on disk.
I20260727 07:55:24.880782  8480 batched_indexer.cpp:188] BatchedIndexer skip_index: -9999
I20260727 07:55:24.884509  8479 collection_manager.cpp:425] Loaded 0 collection(s).
I20260727 07:55:24.888226  8479 raft_server.cpp:623] Finished loading collections from disk.
I20260727 07:55:24.888274  8479 raft_server.cpp:630] Initializing batched indexer from snapshot state...
I20260727 07:55:24.888859  8479 log.cpp:690] Use murmurhash32 as the checksum type of appending entries
W20260727 07:55:24.888901  8479 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-fg8ceu72/state/log/log_meta: FILE_ERROR_NOT_FOUND
W20260727 07:55:24.888912  8479 log.cpp:698] /tmp/ts-data-fg8ceu72/state/log is empty
I20260727 07:55:24.889366  8479 log.cpp:1150] log save_meta /tmp/ts-data-fg8ceu72/state/log/log_meta first_log_index: 1 time: 428
W20260727 07:55:24.889528  8479 protobuf_file.cpp:91] open file failed, path: /tmp/ts-data-fg8ceu72/state/meta/raft_meta: FILE_ERROR_NOT_FOUND
I20260727 07:55:24.889554  8479 raft_meta.cpp:521] Loaded single stable meta, path /tmp/ts-data-fg8ceu72/state/meta term 1 votedfor 0.0.0.0:0:0 time: 22
I20260727 07:55:24.889566  8479 node.cpp:608] node default_group:172.20.0.77:8107:8108 init, term: 1 last_log_id: (index=0,term=0) conf: 172.20.0.77:8107:8108 old_conf: 
I20260727 07:55:24.889603  8479 node.cpp:1645] node default_group:172.20.0.77:8107:8108 term 1 start vote and grant vote self
I20260727 07:55:24.889889  8479 raft_meta.cpp:546] Saved single stable meta, path /tmp/ts-data-fg8ceu72/state/meta term 2 votedfor 172.20.0.77:8107:8108 time: 266
I20260727 07:55:24.889921  8479 node.cpp:1899] node default_group:172.20.0.77:8107:8108 term 2 become leader of group 172.20.0.77:8107:8108 
I20260727 07:55:24.890311  8479 raft_server.cpp:134] Node last_index: 0
I20260727 07:55:24.890327  8479 typesense_server_utils.cpp:291] Typesense peering service is running on 172.20.0.77:8107
I20260727 07:55:24.890337  8479 typesense_server_utils.cpp:292] Snapshot interval configured as: 3600s
I20260727 07:55:24.890345  8479 typesense_server_utils.cpp:293] Snapshot max byte count configured as: 4194304
W20260727 07:55:24.890355  8479 controller.cpp:1550] SIGINT was installed with 1
I20260727 07:55:24.890373  8479 raft_server.cpp:693] Term: 2, pending_queue: 1, last_index: 0, committed: 0, known_applied: 0, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 0
W20260727 07:55:24.890385  8479 node.cpp:843] [default_group:172.20.0.77:8107:8108 ] Refusing concurrent configuration changing
E20260727 07:55:24.890403  8479 raft_server.cpp:749] Node not ready yet (known_applied_index is 0).
E20260727 07:55:24.890461  8600 raft_server.h:62] Peer refresh failed, error: Doing another configuration change
I20260727 07:55:24.890492  8596 log.cpp:114] Created new segment `/tmp/ts-data-fg8ceu72/state/log/log_inprogress_00000000000000000001' with fd=23
I20260727 07:55:24.890869  8596 raft_server.h:293] Configuration of this group is 172.20.0.77:8107:8108
I20260727 07:55:24.890897  8596 node.cpp:3298] node default_group:172.20.0.77:8107:8108 reset ConfigurationCtx, new_peers: 172.20.0.77:8107:8108, old_peers: 172.20.0.77:8107:8108
I20260727 07:55:24.890911  8596 raft_server.h:276] Node becomes leader, term: 2
W20260727 07:55:28.504302  8576 field.cpp:17] Collection schema cannot contain a field with name `id`. Ignoring field.
I20260727 07:55:34.891213  8479 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 07:55:34.891511  8612 raft_server.h:60] Peer refresh succeeded!
I20260727 07:55:44.892814  8479 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 07:55:44.893119  8614 raft_server.h:60] Peer refresh succeeded!
I20260727 07:55:54.893810  8479 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 07:55:54.893963  8632 raft_server.h:60] Peer refresh succeeded!
I20260727 07:56:04.965477  8479 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 07:56:04.965771  8620 raft_server.h:60] Peer refresh succeeded!
I20260727 07:56:14.966439  8479 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 07:56:14.966660  8643 raft_server.h:60] Peer refresh succeeded!
I20260727 07:56:24.816380  8482 conversation_manager.cpp:187] Cleared 0 expired conversations
I20260727 07:56:24.967470  8479 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 07:56:24.967760  8657 raft_server.h:60] Peer refresh succeeded!
I20260727 07:56:25.967154  8480 batched_indexer.cpp:415] Running GC for aborted requests, req map size: 0
I20260727 07:56:34.968416  8479 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 3, committed: 3, known_applied: 3, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 25
I20260727 07:56:34.968741  8693 raft_server.h:60] Peer refresh succeeded!
I20260727 07:56:44.969393  8479 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 6, committed: 6, known_applied: 6, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 40
I20260727 07:56:44.969671  8653 raft_server.h:60] Peer refresh succeeded!
I20260727 07:56:54.970350  8479 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 6, committed: 6, known_applied: 6, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 40
I20260727 07:56:54.970532  8658 raft_server.h:60] Peer refresh succeeded!
I20260727 07:57:04.971846  8479 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 6, committed: 6, known_applied: 6, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 40
I20260727 07:57:04.972123  8680 raft_server.h:60] Peer refresh succeeded!
I20260727 07:57:14.972851  8479 raft_server.cpp:693] Term: 2, pending_queue: 0, last_index: 6, committed: 6, known_applied: 6, applying: 0, pending_writes: 0, queued_writes: 0, local_sequence: 40
I20260727 07:57:14.972999  8686 raft_server.h:60] Peer refresh succeeded!
I20260727 07:57:15.739228  6879 typesense_server_utils.cpp:58] Stopping Typesense server...
I20260727 07:57:15.973028  8479 typesense_server_utils.cpp:324] Typesense peering service is going to quit.
I20260727 07:57:15.973182  8479 raft_server.cpp:973] Set shutting_down = true
I20260727 07:57:15.973209  8479 raft_server.cpp:977] Waiting for in-flight writes to finish...
I20260727 07:57:15.973230  8479 raft_server.cpp:983] Replication state shutdown, store sequence: 40
I20260727 07:57:15.973258  8479 raft_server.cpp:987] node->shutdown
I20260727 07:57:15.973278  8479 node.cpp:961] node default_group:172.20.0.77:8107:8108 shutdown, current_term 2 state LEADER
I20260727 07:57:15.973371  8479 replicator.cpp:1499] Group default_group Fail to find the next candidate
I20260727 07:57:15.973407  8479 raft_server.cpp:991] node->join
I20260727 07:57:15.973500  8688 raft_server.h:281] Node stepped down : Raft node is going to quit.
I20260727 07:57:15.973577  8688 raft_server.h:285] This node is down
I20260727 07:57:15.973618  8479 node.cpp:961] node default_group:172.20.0.77:8107:8108 shutdown, current_term 2 state SHUTDOWN
I20260727 07:57:15.973953  8479 typesense_server_utils.cpp:329] raft_server.stop()
I20260727 07:57:15.973985  8479 server.cpp:1241] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is going to quit
I20260727 07:57:15.974295  8479 typesense_server_utils.cpp:332] raft_server.join()
I20260727 07:57:15.974404  8479 typesense_server_utils.cpp:335] Typesense peering service has quit.
I20260727 07:57:15.975319  8479 typesense_server_utils.cpp:511] Shutting down batch indexer...
I20260727 07:57:15.975355  8479 typesense_server_utils.cpp:514] Waiting for batch indexing thread to be done...
I20260727 07:57:16.970994  8480 batched_indexer.cpp:468] Notifying batch indexer threads about shutdown...
I20260727 07:57:16.972728  8480 batched_indexer.cpp:474] Notifying reference sequence thread about shutdown...
I20260727 07:57:16.972895  8480 batched_indexer.cpp:478] Batched indexer threadpool shutdown...
I20260727 07:57:17.071805  8479 typesense_server_utils.cpp:517] Shutting down event sink thread...
I20260727 07:57:17.071868  8479 typesense_server_utils.cpp:520] Waiting for event sink thread to be done...
I20260727 07:57:17.071915  8479 typesense_server_utils.cpp:523] Shutting down conversation garbage collector thread...
I20260727 07:57:17.071933  8479 typesense_server_utils.cpp:526] Waiting for conversation garbage collector thread to be done...
I20260727 07:57:17.071987  8479 typesense_server_utils.cpp:529] Waiting for housekeeping thread to be done...
I20260727 07:57:17.072042  8479 typesense_server_utils.cpp:533] Shutting down server_thread_pool
I20260727 07:57:17.175773  8479 typesense_server_utils.cpp:537] Shutting down app_thread_pool.
I20260727 07:57:17.271319  8479 typesense_server_utils.cpp:541] Shutting down replication_thread_pool.
I20260727 07:57:17.475953  6879 typesense_server_utils.cpp:554] Typesense API service has quit.
I20260727 07:57:17.476106  6879 typesense_server_utils.cpp:558] Deleting batch indexer
I20260727 07:57:17.476241  6879 typesense_server_utils.cpp:562] CURL clean up
I20260727 07:57:17.476266  6879 typesense_server_utils.cpp:566] Deleting server
I20260727 07:57:17.476696  6879 typesense_server_utils.cpp:570] CollectionManager dispose, this might take some time...
I20260727 07:57:17.480229  6879 typesense_server_utils.cpp:577] Bye.

===== end /tmp/ts-nvvy8f64.log =====
===== log /tmp/app-txnb754a.log =====

> saved-search-alerts@1.0.0 start
> node server.js

Server running on http://localhost:8080

===== end /tmp/app-txnb754a.log =====
=========================== short test summary info ============================
PASSED ../tests/test_final_state.py::test_api_saved_search_workflow
PASSED ../tests/test_final_state.py::test_browser_saved_search_workflow
======================== 2 passed in 151.67s (0:02:31) =========================
