============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.5.3, anyio-4.14.2, Faker-40.36.0
collected 23 items

../../../tests/test_final_state.py .......................               [100%]
INFO:     127.0.0.1:56566 - "POST /v1/jobs/path HTTP/1.1" 403 Forbidden
INFO:     127.0.0.1:56574 - "POST /v1/jobs/path HTTP/1.1" 403 Forbidden
INFO:     127.0.0.1:56590 - "POST /v1/jobs/path HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56604 - "POST /v1/jobs/path HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:56608 - "POST /v1/jobs/path HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:56616 - "POST /v1/jobs/path HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:56624 - "POST /v1/jobs/path HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:56632 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56638 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56648 - "POST /v1/jobs/upload HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:56658 - "POST /v1/jobs/upload HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:56666 - "POST /v1/jobs/upload HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:56682 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56690 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56702 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:56708 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56716 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56726 - "POST /v1/jobs/upload HTTP/1.1" 200 OK
INFO:     127.0.0.1:56730 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56740 - "GET /v1/jobs?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56744 - "POST /v1/jobs/upload HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:56746 - "GET /v1/jobs?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56758 - "GET /v1/jobs/22e35885-6eab-4be4-9fcf-94f0f0759b1b HTTP/1.1" 200 OK
INFO:     127.0.0.1:56772 - "POST /v1/jobs/path HTTP/1.1" 201 Created
INFO:     127.0.0.1:56788 - "POST /v1/jobs/path HTTP/1.1" 201 Created
INFO:     127.0.0.1:56790 - "GET /v1/jobs/c6609d36-4f72-4a73-a11e-aeb2f28db4e7 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56800 - "GET /v1/jobs/72ff8e7f-b712-4dae-a542-96aa786af765 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56816 - "GET /v1/jobs/72ff8e7f-b712-4dae-a542-96aa786af765 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:56840 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:56848 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:56862 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:56872 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:56874 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:56882 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:56890 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:56904 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56920 - "POST /v1/jobs/upload HTTP/1.1" 429 Too Many Requests
INFO:     127.0.0.1:56926 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56930 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:56942 - "POST /v1/jobs/upload HTTP/1.1" 200 OK
INFO:     127.0.0.1:56946 - "POST /v1/jobs/045c59d6-bed4-4991-9a84-d535d931a4fa/cancel HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:56960 - "POST /v1/jobs/a618e3b1-e967-4d13-8c50-b2f1d2651692/cancel HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:56962 - "POST /v1/jobs/1439c41c-27b6-409c-a43e-63e9b5f3fc95/cancel HTTP/1.1" 200 OK
INFO:     127.0.0.1:56974 - "POST /v1/jobs/c6fbc061-aa14-4d24-988a-cdfc58650c05/cancel HTTP/1.1" 200 OK
INFO:     127.0.0.1:56978 - "POST /v1/jobs/d8e4b815-6fad-4857-be7c-9f839468d311/cancel HTTP/1.1" 200 OK
INFO:     127.0.0.1:56986 - "POST /v1/jobs/dbbeadd2-39c9-4893-9160-b9dde2059ad0/cancel HTTP/1.1" 200 OK
INFO:     127.0.0.1:56994 - "GET /v1/jobs/045c59d6-bed4-4991-9a84-d535d931a4fa HTTP/1.1" 200 OK
INFO:     127.0.0.1:56996 - "GET /v1/jobs/045c59d6-bed4-4991-9a84-d535d931a4fa HTTP/1.1" 200 OK
INFO:     127.0.0.1:57008 - "GET /v1/jobs/a618e3b1-e967-4d13-8c50-b2f1d2651692 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57018 - "GET /v1/jobs/1439c41c-27b6-409c-a43e-63e9b5f3fc95 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57030 - "GET /v1/jobs/c6fbc061-aa14-4d24-988a-cdfc58650c05 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57036 - "GET /v1/jobs/d8e4b815-6fad-4857-be7c-9f839468d311 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57048 - "GET /v1/jobs/dbbeadd2-39c9-4893-9160-b9dde2059ad0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57064 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57072 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:57088 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:57098 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:57102 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:57110 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:57114 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57118 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57128 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57136 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57144 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57160 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57176 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57194 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57196 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57198 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57210 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38620 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38624 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38630 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38638 - "GET /v1/jobs/56b5504b-c80a-4c22-a356-d39cd62ae78a HTTP/1.1" 200 OK
INFO:     127.0.0.1:38646 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38654 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38656 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38670 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38680 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38686 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38696 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38708 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38716 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38722 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38732 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38744 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38760 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38764 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38778 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38780 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38794 - "GET /v1/jobs/89b020aa-08f9-4c2c-9530-dd4966179014 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38798 - "POST /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8/cancel HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:38812 - "POST /v1/jobs/56b5504b-c80a-4c22-a356-d39cd62ae78a/cancel HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:38828 - "POST /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6/cancel HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:38838 - "POST /v1/jobs/89b020aa-08f9-4c2c-9530-dd4966179014/cancel HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:38852 - "GET /v1/jobs/fda67134-f7ef-4d15-ae53-9020f96044b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38860 - "GET /v1/jobs/56b5504b-c80a-4c22-a356-d39cd62ae78a HTTP/1.1" 200 OK
INFO:     127.0.0.1:38866 - "GET /v1/jobs/c9c15487-4baf-46a0-8a19-2bb51785c3f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38870 - "GET /v1/jobs/89b020aa-08f9-4c2c-9530-dd4966179014 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38878 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:38882 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:38898 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:38908 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:38910 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:38914 - "GET /v1/jobs/77d00c0e-8491-4b33-9740-092439b5b81e HTTP/1.1" 200 OK
INFO:     127.0.0.1:38920 - "GET /v1/jobs/77d00c0e-8491-4b33-9740-092439b5b81e/result?format=markdown HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:38924 - "POST /v1/jobs/77d00c0e-8491-4b33-9740-092439b5b81e/cancel HTTP/1.1" 200 OK
INFO:     127.0.0.1:38936 - "GET /v1/jobs/77d00c0e-8491-4b33-9740-092439b5b81e HTTP/1.1" 200 OK
INFO:     127.0.0.1:38948 - "GET /v1/jobs/77d00c0e-8491-4b33-9740-092439b5b81e/result?format=markdown HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:38964 - "POST /v1/jobs/ce235f7a-6382-468e-baac-626f162ea1c7/cancel HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:38970 - "POST /v1/jobs/3e898687-b49b-4796-b573-0dc4cdef981d/cancel HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:38978 - "POST /v1/jobs/77d00c0e-8491-4b33-9740-092439b5b81e/cancel HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:38994 - "GET /v1/jobs/ce235f7a-6382-468e-baac-626f162ea1c7 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39000 - "GET /v1/jobs/3e898687-b49b-4796-b573-0dc4cdef981d HTTP/1.1" 200 OK
INFO:     127.0.0.1:39010 - "GET /v1/jobs/77d00c0e-8491-4b33-9740-092439b5b81e HTTP/1.1" 200 OK
INFO:     127.0.0.1:39012 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:39018 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:39026 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:39036 - "GET /v1/jobs/66c08831-87d3-4020-907d-465db20b3e3c HTTP/1.1" 200 OK
INFO:     127.0.0.1:39044 - "POST /v1/jobs/66c08831-87d3-4020-907d-465db20b3e3c/cancel HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:39060 - "GET /v1/jobs/66c08831-87d3-4020-907d-465db20b3e3c HTTP/1.1" 200 OK
INFO:     127.0.0.1:39068 - "GET /v1/jobs/66c08831-87d3-4020-907d-465db20b3e3c HTTP/1.1" 200 OK
INFO:     127.0.0.1:39080 - "GET /v1/jobs/66c08831-87d3-4020-907d-465db20b3e3c/result?format=chunks HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:39086 - "POST /v1/jobs/66c08831-87d3-4020-907d-465db20b3e3c/cancel HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:39090 - "GET /v1/jobs/66c08831-87d3-4020-907d-465db20b3e3c HTTP/1.1" 200 OK
INFO:     127.0.0.1:39094 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:39096 - "POST /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/cancel HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:39102 - "POST /v1/jobs/00000000-0000-4000-8000-0000000ffff0/cancel HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:39106 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39120 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:39134 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:39146 - "GET /v1/jobs/23033159-bc1b-4be5-965b-e7738a1cbb65/events HTTP/1.1" 200 OK
INFO:     127.0.0.1:50452 - "POST /v1/jobs/23033159-bc1b-4be5-965b-e7738a1cbb65/cancel HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:50454 - "GET /v1/jobs/23033159-bc1b-4be5-965b-e7738a1cbb65 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50460 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/events HTTP/1.1" 200 OK
INFO:     127.0.0.1:50476 - "GET /v1/jobs/00000000-0000-4000-8000-0000000ffff0/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50492 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:50500 - "GET /v1/jobs/37f3312d-5b08-4993-b6fc-6636ef894e40 HTTP/1.1" 200 OK
Input document corrupt_input.xyz is not valid.
INFO:     127.0.0.1:50510 - "GET /v1/jobs/37f3312d-5b08-4993-b6fc-6636ef894e40 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50514 - "GET /v1/jobs/37f3312d-5b08-4993-b6fc-6636ef894e40/result?format=markdown HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:50516 - "GET /v1/jobs/37f3312d-5b08-4993-b6fc-6636ef894e40/result?format=json HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:50518 - "GET /v1/jobs/37f3312d-5b08-4993-b6fc-6636ef894e40/result?format=chunks HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:50522 - "GET /v1/jobs?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50530 - "GET /v1/jobs?limit=2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50536 - "GET /v1/jobs?state=succeeded&limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50552 - "GET /v1/jobs?state=failed&limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50558 - "GET /v1/jobs?state=bogus HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:50568 - "GET /v1/jobs?limit=0 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:50584 - "GET /v1/jobs?limit=abc HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:50588 - "GET /v1/jobs?limit=101 HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:50598 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:50600 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50602 - "GET /v1/jobs?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50608 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:50620 - "POST /v1/jobs/path HTTP/1.1" 201 Created
INFO:     127.0.0.1:50634 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50636 - "GET /v1/jobs/efafb9cc-4864-474a-bfb9-5eaa1c501ed6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50648 - "GET /v1/jobs/efafb9cc-4864-474a-bfb9-5eaa1c501ed6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50654 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:50666 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/result?format=markdown HTTP/1.1" 200 OK
INFO:     127.0.0.1:50674 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/result?format=json HTTP/1.1" 200 OK
INFO:     127.0.0.1:50682 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/result?format=chunks HTTP/1.1" 200 OK
INFO:     127.0.0.1:50688 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:50702 - "GET /v1/jobs/1ea2d5f6-4459-4e43-b157-28b863c776c4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50706 - "GET /v1/jobs/1ea2d5f6-4459-4e43-b157-28b863c776c4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50718 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:50722 - "GET /v1/jobs/e645527e-12b4-4657-a7e0-c5d515c76ae0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50736 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50742 - "GET /v1/jobs?limit=100 HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2705]

=============== [STOPPED] end gateway log ===========
=============== [STARTED] gateway log ===============
INFO:     Started server process [2739]
INFO:     Waiting for application startup.
[startup] repaired 1 interrupted job(s) -> failed/INTERRUPTED
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8077 (Press CTRL+C to quit)
INFO:     127.0.0.1:44912 - "GET /healthz HTTP/1.1" 200 OK

=============== [STARTED] end gateway log ===========
_____________________ test_job_timeout_budget_is_enforced ______________________
----------------------------- Captured stdout call -----------------------------
=============== [STOPPED] gateway log ===============
INFO:     127.0.0.1:44914 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44930 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/result?format=markdown HTTP/1.1" 200 OK
INFO:     127.0.0.1:44932 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/result?format=json HTTP/1.1" 200 OK
INFO:     127.0.0.1:44944 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/result?format=chunks HTTP/1.1" 200 OK
INFO:     127.0.0.1:44960 - "GET /v1/jobs/e645527e-12b4-4657-a7e0-c5d515c76ae0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44962 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44968 - "GET /v1/jobs?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44972 - "POST /v1/jobs/upload HTTP/1.1" 200 OK
INFO:     127.0.0.1:44980 - "POST /v1/jobs/path HTTP/1.1" 201 Created
INFO:     127.0.0.1:44982 - "GET /v1/jobs/4c8cb8bb-325b-44e3-b6ce-c3240b7a0d6d HTTP/1.1" 200 OK
INFO:     127.0.0.1:44984 - "GET /v1/jobs/4c8cb8bb-325b-44e3-b6ce-c3240b7a0d6d HTTP/1.1" 200 OK
INFO:     127.0.0.1:45000 - "GET /healthz HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [2739]

=============== [STOPPED] end gateway log ===========
=============== [STARTED] gateway log ===============
INFO:     Started server process [2769]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8077 (Press CTRL+C to quit)
INFO:     127.0.0.1:45138 - "GET /healthz HTTP/1.1" 200 OK

=============== [STARTED] end gateway log ===========
=============== [STOPPED] gateway log ===============
INFO:     127.0.0.1:45142 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:45148 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45162 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45166 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45170 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43082 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43094 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43108 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43118 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43126 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43134 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43140 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43150 - "GET /v1/jobs/c7d8a935-f9d1-4aa9-ac60-d5a5cc71e5e2 HTTP/1.1" 200 OK
