[37m2026-04-01 01:23:47.236[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6

[97m[101m[1m TypeError [22m[49m[39m[0m[0m fetch failed, ConnectTimeoutError: Connect Timeout Error (attempted address: app.getpochi.com:443, timeout: 10000ms)[0m[0m
error stack:
[0m[0m
[37m2026-04-01 01:24:35.482[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: Navigate to http://localhost:3000/hello. Verify that the text 'Hello Wasp!' is visible on the page. Report whether the text was found and provide any relevant context. If you cannot access the URL, report that as well. You MUST use the attemptCompletion tool to submit your findings., new: Verify Hello Wasp text on localhost 3000 hello page
[37m2026-04-01 01:24:39.583[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:545482[39m[0m[0m[1m[37m	newTask[39m[22m[0m[0m	Browser stream webSocket connected.
[37m2026-04-01 01:24:39.623[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 0: 1775006679.602913
[37m2026-04-01 01:25:23.580[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] start: ffmpeg -safe 0 -f concat -i /tmp/pochi-mjpeg2mp4-mMmQ6m/frames.ffconcat -y -vcodec libx264 -filter:v scale=854:480:force_original_aspect_ratio=decrease,pad=854:480:(ow-iw)/2:(oh-ih)/2:color=black -pix_fmt yuv420p -movflags +faststart -preset veryfast -crf 23 -an -f mp4 /tmp/pochi-browser-agent-video-d8d95480-35f0-4b7b-b767-78887809bb8d.mp4
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavutil      58. 29.100 / 58. 29.100
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavcodec     60. 31.102 / 60. 31.102
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavformat    60. 16.100 / 60. 16.100
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavdevice    60.  3.100 / 60.  3.100
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavfilter     9. 12.100 /  9. 12.100
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswscale      7.  5.100 /  7.  5.100
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswresample   4. 12.100 /  4. 12.100
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libpostproc    57.  3.100 / 57.  3.100
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Input #0, concat, from '/tmp/pochi-mjpeg2mp4-mMmQ6m/frames.ffconcat':
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Duration: N/A, start: 0.000000, bitrate: N/A
[37m2026-04-01 01:25:23.598[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0: Video: mjpeg (Baseline), yuvj420p(pc, bt470bg/unknown/unknown), 1280x720 [SAR 1:1 DAR 16:9], 25 fps, 25 tbr, 25 tbn
[37m2026-04-01 01:25:23.599[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Stream mapping:
[37m2026-04-01 01:25:23.599[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0 -> #0:0 (mjpeg (native) -> h264 (libx264))
[37m2026-04-01 01:25:23.599[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Press [q] to stop, [?] for help
[37m2026-04-01 01:25:23.601[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x55c62eafddc0] deprecated pixel format used, make sure you did set range correctly
[37m2026-04-01 01:25:23.605[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x55c62eb0e200] deprecated pixel format used, make sure you did set range correctly
[37m2026-04-01 01:25:23.608[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x55c62eb0cc00] deprecated pixel format used, make sure you did set range correctly
[37m2026-04-01 01:25:23.613[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-04-01 01:25:23.613[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] using SAR=2560/2559
[37m2026-04-01 01:25:23.614[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[37m2026-04-01 01:25:23.614[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] profile High, level 3.0, 4:2:0, 8-bit
[37m2026-04-01 01:25:23.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=15 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[37m2026-04-01 01:25:23.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Output #0, mp4, to '/tmp/pochi-browser-agent-video-d8d95480-35f0-4b7b-b767-78887809bb8d.mp4':
[37m2026-04-01 01:25:23.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Metadata:
[37m2026-04-01 01:25:23.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     encoder         : Lavf60.16.100
[37m2026-04-01 01:25:23.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 854x480 [SAR 2560:2559 DAR 13664:7677], q=2-31, 25 fps, 12800 tbn
[37m2026-04-01 01:25:23.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Metadata:
[37m2026-04-01 01:25:23.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:       encoder         : Lavc60.31.102 libx264
[37m2026-04-01 01:25:23.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Side data:
[37m2026-04-01 01:25:23.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:       cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
[37m2026-04-01 01:25:23.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
[37m2026-04-01 01:25:23.629[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mp4 @ 0x55c62eaea3c0] Starting second pass: moving the moov atom to the beginning of the file
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [out#0/mp4 @ 0x55c62eae3e00] video:2kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 66.834452%
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=   26 fps=0.0 q=-1.0 Lsize=       3kB time=00:00:00.92 bitrate=  25.9kbits/s dup=24 drop=0 speed=29.8x    
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] frame I:1     Avg QP:10.11  size:   489
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] frame P:7     Avg QP:10.71  size:    27
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] frame B:18    Avg QP:12.67  size:    24
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] consecutive B-frames:  7.7%  0.0%  0.0% 92.3%
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] mb I  I16..4: 99.3%  0.0%  0.7%
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] mb P  I16..4:  0.0%  0.0%  0.0%  P16..4:  0.0%  0.0%  0.0%  0.0%  0.0%    skip:100.0%
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.0%  0.0%  0.0%  direct: 0.0%  skip:100.0%
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] 8x8 transform intra:0.0%
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] coded y,uvDC,uvAC intra: 0.3% 0.3% 0.3% inter: 0.0% 0.0% 0.0%
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] i16 v,h,dc,p: 97%  0%  3%  0%
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 12% 21% 54%  2%  3%  2%  4%  1%  3%
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] i8c dc,h,v,p: 100%  0%  0%  0%
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] Weighted P-Frames: Y:0.0% UV:0.0%
[37m2026-04-01 01:25:23.630[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55c62eae4940] kb/s:8.45
[37m2026-04-01 01:25:23.633[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: 
[37m2026-04-01 01:25:23.633[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497910[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] end
