[37m2026-07-02 19:08:28.384[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443589[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
[37m2026-07-02 19:08:30.615[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:491186[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: # System Instructions
[37m2026-07-02 19:08:44.591[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:491186[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: You are a software tester assigned to verify a test case using the agent-browser.
[37m2026-07-02 19:08:56.881[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:491186[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: You are a software tester assigned to verify a test case using the agent-browser., new: Verify Seattle weather chart rendering and interaction using agent-browser
[37m2026-07-02 19:09:00.911[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523387[39m[0m[0m[1m[37m	newTask[39m[22m[0m[0m	Browser stream webSocket connected.
[37m2026-07-02 19:09:00.965[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 0: 1783019340.964
[37m2026-07-02 19:09:03.117[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 1: 1783019343.114
[37m2026-07-02 19:09:03.259[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 2: 1783019343.259
[37m2026-07-02 19:09:11.084[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:524343[39m[0m[0m[1m[37m	tool-result-persistence[39m[22m[0m[0m	Persisted field "output" for executeCommand(9MmBDX6RKVavDWOx): 269476 chars -> /root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-9MmBDX6RKVavDWOx-output.log
[37m2026-07-02 19:09:18.677[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:524343[39m[0m[0m[1m[37m	tool-result-persistence[39m[22m[0m[0m	Persisted field "output" for executeCommand(piVEFKB97OAT4WYw): 500000 chars -> /root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log
[37m2026-07-02 19:09:26.347[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" resolvedPath="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=200
[37m2026-07-02 19:09:26.347[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-07-02 19:09:26.351[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" mtime=1783019358675 contentLen=30000
[37m2026-07-02 19:09:30.557[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" resolvedPath="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=201 endLine=1000
[37m2026-07-02 19:09:30.557[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=200, timestamp=1783019358675}
[37m2026-07-02 19:09:30.560[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" mtime=1783019358675 contentLen=1990
[37m2026-07-02 19:09:34.565[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" resolvedPath="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=100
[37m2026-07-02 19:09:34.566[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=201, endLine=1000, timestamp=1783019358675}
[37m2026-07-02 19:09:34.573[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" mtime=1783019358675 contentLen=30000
[37m2026-07-02 19:09:42.198[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 3: 1783019382.197
[37m2026-07-02 19:09:42.208[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 4: 1783019382.207
[37m2026-07-02 19:09:42.216[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 5: 1783019382.215
[37m2026-07-02 19:09:42.234[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 6: 1783019382.233
[37m2026-07-02 19:09:42.254[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 7: 1783019382.253
[37m2026-07-02 19:09:42.272[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 8: 1783019382.271
[37m2026-07-02 19:09:42.285[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 9: 1783019382.285
[37m2026-07-02 19:09:42.296[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 10: 1783019382.295
[37m2026-07-02 19:09:42.313[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 11: 1783019382.312
[37m2026-07-02 19:09:42.330[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 12: 1783019382.329
[37m2026-07-02 19:09:42.350[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 13: 1783019382.35
[37m2026-07-02 19:09:42.367[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 14: 1783019382.366
[37m2026-07-02 19:09:42.380[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 15: 1783019382.379
[37m2026-07-02 19:09:44.575[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:524343[39m[0m[0m[1m[37m	tool-result-persistence[39m[22m[0m[0m	Persisted field "output" for executeCommand(XyqH3UM2wVJVjBzZ): 269476 chars -> /root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-XyqH3UM2wVJVjBzZ-output.log
[37m2026-07-02 19:09:56.498[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:524343[39m[0m[0m[1m[37m	tool-result-persistence[39m[22m[0m[0m	Persisted field "output" for executeCommand(obBzgs3HYeHgWf1E): 278475 chars -> /root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-obBzgs3HYeHgWf1E-output.log
[37m2026-07-02 19:10:14.207[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" resolvedPath="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=100 endLine=200
[37m2026-07-02 19:10:14.208[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=100, timestamp=1783019358675}
[37m2026-07-02 19:10:14.220[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" mtime=1783019358675 contentLen=2618
[37m2026-07-02 19:10:20.267[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" resolvedPath="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=100
[37m2026-07-02 19:10:20.267[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=100, endLine=200, timestamp=1783019358675}
[37m2026-07-02 19:10:20.278[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" mtime=1783019358675 contentLen=30000
[37m2026-07-02 19:10:47.924[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-XyqH3UM2wVJVjBzZ-output.log" resolvedPath="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-XyqH3UM2wVJVjBzZ-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=200
[37m2026-07-02 19:10:47.925[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-07-02 19:10:47.938[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-XyqH3UM2wVJVjBzZ-output.log" mtime=1783019384573 contentLen=21565
[37m2026-07-02 19:11:04.930[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" resolvedPath="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=100 endLine=300
[37m2026-07-02 19:11:04.930[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=100, timestamp=1783019358675}
[37m2026-07-02 19:11:04.943[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" mtime=1783019358675 contentLen=4609
[37m2026-07-02 19:11:10.420[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" resolvedPath="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=50 endLine=99
[37m2026-07-02 19:11:10.421[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=100, endLine=300, timestamp=1783019358675}
[37m2026-07-02 19:11:10.435[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" mtime=1783019358675 contentLen=1250
[37m2026-07-02 19:11:13.415[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" resolvedPath="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=49
[37m2026-07-02 19:11:13.416[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=50, endLine=99, timestamp=1783019358675}
[37m2026-07-02 19:11:13.425[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" mtime=1783019358675 contentLen=30000
[37m2026-07-02 19:11:22.123[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" resolvedPath="/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=2 endLine=49
[37m2026-07-02 19:11:22.123[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=49, timestamp=1783019358675}
[37m2026-07-02 19:11:22.137[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/c2872775-2183-4f2b-a8be-c314b455e43c/tool-results/executeCommand-piVEFKB97OAT4WYw-output.log" mtime=1783019358675 contentLen=1619
[37m2026-07-02 19:12:10.369[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113017[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] start: ffmpeg -safe 0 -f concat -i /tmp/pochi-mjpeg2mp4-RXqfBi/frames.ffconcat -y -vcodec libx264 -filter:v scale=854:480:force_original_aspect_ratio=decrease,pad=854:480:(ow-iw)/2:(oh-ih)/2:color=black -pix_fmt yuv420p -movflags +faststart -preset veryfast -crf 23 -an -f mp4 /tmp/pochi-browser-agent-video-c2872775-2183-4f2b-a8be-c314b455e43c.mp4
[37m2026-07-02 19:12:10.413[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
[37m2026-07-02 19:12:10.413[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
[37m2026-07-02 19:12:10.413[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
[37m2026-07-02 19:12:10.413[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavutil      58. 29.100 / 58. 29.100
[37m2026-07-02 19:12:10.413[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavcodec     60. 31.102 / 60. 31.102
[37m2026-07-02 19:12:10.413[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavformat    60. 16.100 / 60. 16.100
[37m2026-07-02 19:12:10.413[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavdevice    60.  3.100 / 60.  3.100
[37m2026-07-02 19:12:10.413[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavfilter     9. 12.100 /  9. 12.100
[37m2026-07-02 19:12:10.414[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswscale      7.  5.100 /  7.  5.100
[37m2026-07-02 19:12:10.414[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswresample   4. 12.100 /  4. 12.100
[37m2026-07-02 19:12:10.414[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libpostproc    57.  3.100 / 57.  3.100
[37m2026-07-02 19:12:10.416[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x6553e6b7a2c0] EOI missing, emulating
[37m2026-07-02 19:12:10.416[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Input #0, concat, from '/tmp/pochi-mjpeg2mp4-RXqfBi/frames.ffconcat':
[37m2026-07-02 19:12:10.416[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Duration: N/A, start: 0.000000, bitrate: N/A
