[37m2026-07-04 09:05:02.434[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443589[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
[37m2026-07-04 09:05:05.773[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:491186[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: # System Instructions
[37m2026-07-04 09:05:17.668[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:491186[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: You are a software tester assigned to verify a test case using the agent-browser.
[37m2026-07-04 09:05:31.191[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:491186[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: You are a software tester assigned to verify a test case using the agent-browser., new: Verify the rendering of the penguins scatter plot in chart.html
[37m2026-07-04 09:05:33.972[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523387[39m[0m[0m[1m[37m	newTask[39m[22m[0m[0m	Browser stream webSocket connected.
[37m2026-07-04 09:05:38.977[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523387[39m[0m[0m[1m[37m	newTask[39m[22m[0m[0m	Browser stream webSocket connected.
[37m2026-07-04 09:05:39.004[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 0: 1783155938.998
[37m2026-07-04 09:05:40.484[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 1: 1783155940.483
[37m2026-07-04 09:05:40.676[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 2: 1783155940.675
[37m2026-07-04 09:05:42.503[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:524343[39m[0m[0m[1m[37m	tool-result-persistence[39m[22m[0m[0m	Persisted field "output" for executeCommand(SBkn0urIQZK9Xtps): 61828 chars -> /root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-SBkn0urIQZK9Xtps-output.log
[37m2026-07-04 09:05:47.144[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-SBkn0urIQZK9Xtps-output.log" resolvedPath="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-SBkn0urIQZK9Xtps-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-07-04 09:05:47.144[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-07-04 09:05:47.147[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-SBkn0urIQZK9Xtps-output.log" mtime=1783155942501 contentLen=30000
[37m2026-07-04 09:05:53.132[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:524343[39m[0m[0m[1m[37m	tool-result-persistence[39m[22m[0m[0m	Persisted field "output" for executeCommand(qkprXCBDYP1RSesr): 142593 chars -> /root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-qkprXCBDYP1RSesr-output.log
[37m2026-07-04 09:05:56.403[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:524343[39m[0m[0m[1m[37m	tool-result-persistence[39m[22m[0m[0m	Persisted field "output" for executeCommand(wcBzCcrHapuYr7Mk): 124574 chars -> /root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-wcBzCcrHapuYr7Mk-output.log
[37m2026-07-04 09:06:00.418[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-wcBzCcrHapuYr7Mk-output.log" resolvedPath="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-wcBzCcrHapuYr7Mk-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=undefined endLine=undefined
[37m2026-07-04 09:06:00.419[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-07-04 09:06:00.423[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-wcBzCcrHapuYr7Mk-output.log" mtime=1783155956402 contentLen=30000
[37m2026-07-04 09:06:06.821[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-wcBzCcrHapuYr7Mk-output.log" resolvedPath="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-wcBzCcrHapuYr7Mk-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=100 endLine=200
[37m2026-07-04 09:06:06.821[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=undefined, endLine=undefined, timestamp=1783155956402}
[37m2026-07-04 09:06:06.827[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-wcBzCcrHapuYr7Mk-output.log" mtime=1783155956402 contentLen=0
[37m2026-07-04 09:06:11.181[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:524343[39m[0m[0m[1m[37m	tool-result-persistence[39m[22m[0m[0m	Persisted field "output" for executeCommand(JLcsivfBdgG4Zt02): 60731 chars -> /root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log
[37m2026-07-04 09:06:14.426[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" resolvedPath="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=50
[37m2026-07-04 09:06:14.427[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-07-04 09:06:14.476[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" mtime=1783155971180 contentLen=23855
[37m2026-07-04 09:06:16.986[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" resolvedPath="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=50 endLine=100
[37m2026-07-04 09:06:16.986[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=50, timestamp=1783155971180}
[37m2026-07-04 09:06:16.994[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" mtime=1783155971180 contentLen=6249
[37m2026-07-04 09:06:20.377[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" resolvedPath="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=100 endLine=200
[37m2026-07-04 09:06:20.378[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=50, endLine=100, timestamp=1783155971180}
[37m2026-07-04 09:06:20.386[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" mtime=1783155971180 contentLen=12425
[37m2026-07-04 09:06:22.572[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" resolvedPath="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=200 endLine=250
[37m2026-07-04 09:06:22.572[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=100, endLine=200, timestamp=1783155971180}
[37m2026-07-04 09:06:22.576[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-JLcsivfBdgG4Zt02-output.log" mtime=1783155971180 contentLen=6276
[37m2026-07-04 09:06:25.291[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 3: 1783155985.288
[37m2026-07-04 09:06:41.625[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-qkprXCBDYP1RSesr-output.log" resolvedPath="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-qkprXCBDYP1RSesr-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=1 endLine=100
[37m2026-07-04 09:06:41.626[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState=undefined
[37m2026-07-04 09:06:41.634[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-qkprXCBDYP1RSesr-output.log" mtime=1783155953124 contentLen=30000
[37m2026-07-04 09:06:54.094[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: path="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-qkprXCBDYP1RSesr-output.log" resolvedPath="/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-qkprXCBDYP1RSesr-output.log" isVirtual=false cacheExists=true shouldCache=true startLine=101 endLine=200
[37m2026-07-04 09:06:54.094[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: existingState={startLine=1, endLine=100, timestamp=1783155953124}
[37m2026-07-04 09:06:54.104[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:523534[39m[0m[0m[1m[37m	FileStateCache[39m[22m[0m[0m	withReadFileCache: populating cache for "/root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-qkprXCBDYP1RSesr-output.log" mtime=1783155953124 contentLen=0
[37m2026-07-04 09:07:15.268[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 4: 1783156035.199
[37m2026-07-04 09:07:15.275[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 4: 1783156035.198
[37m2026-07-04 09:07:15.275[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 4: 1783156035.199
[37m2026-07-04 09:07:15.276[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 7: 1783156035.276
[37m2026-07-04 09:07:15.282[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 8: 1783156035.282
[37m2026-07-04 09:07:15.292[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 9: 1783156035.292
[37m2026-07-04 09:07:15.308[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 10: 1783156035.308
[37m2026-07-04 09:07:15.377[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 11: 1783156035.377
[37m2026-07-04 09:07:15.381[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 12: 1783156035.381
[37m2026-07-04 09:07:15.392[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:7[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 13: 1783156035.392
[37m2026-07-04 09:07:17.736[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:524343[39m[0m[0m[1m[37m	tool-result-persistence[39m[22m[0m[0m	Persisted field "output" for executeCommand(I1VSLZIo9NHsKwWH): 62195 chars -> /root/.pochi/tasks/8493a2b6-c3de-48a0-a751-2e3a91088b27/tool-results/executeCommand-I1VSLZIo9NHsKwWH-output.log
[37m2026-07-04 09:07:29.354[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113017[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] start: ffmpeg -safe 0 -f concat -i /tmp/pochi-mjpeg2mp4-D6m5ir/frames.ffconcat -y -vcodec libx264 -filter:v scale=854:480:force_original_aspect_ratio=decrease,pad=854:480:(ow-iw)/2:(oh-ih)/2:color=black -pix_fmt yuv420p -movflags +faststart -preset veryfast -crf 23 -an -f mp4 /tmp/pochi-browser-agent-video-8493a2b6-c3de-48a0-a751-2e3a91088b27.mp4
[37m2026-07-04 09:07:29.399[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
[37m2026-07-04 09:07:29.399[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
[37m2026-07-04 09:07:29.399[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
[37m2026-07-04 09:07:29.399[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavutil      58. 29.100 / 58. 29.100
[37m2026-07-04 09:07:29.399[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavcodec     60. 31.102 / 60. 31.102
[37m2026-07-04 09:07:29.400[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavformat    60. 16.100 / 60. 16.100
[37m2026-07-04 09:07:29.400[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavdevice    60.  3.100 / 60.  3.100
[37m2026-07-04 09:07:29.400[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavfilter     9. 12.100 /  9. 12.100
[37m2026-07-04 09:07:29.400[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswscale      7.  5.100 /  7.  5.100
[37m2026-07-04 09:07:29.400[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswresample   4. 12.100 /  4. 12.100
[37m2026-07-04 09:07:29.400[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libpostproc    57.  3.100 / 57.  3.100
[37m2026-07-04 09:07:29.409[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5c12a59aea40] EOI missing, emulating
[37m2026-07-04 09:07:29.409[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Input #0, concat, from '/tmp/pochi-mjpeg2mp4-D6m5ir/frames.ffconcat':
[37m2026-07-04 09:07:29.409[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Duration: N/A, start: 0.000000, bitrate: N/A
[37m2026-07-04 09:07:29.409[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0: Video: mjpeg (Baseline), yuvj420p(pc, bt470bg/unknown/unknown), 1280x720 [SAR 1:1 DAR 16:9], 25 fps, 25 tbr, 25 tbn
[37m2026-07-04 09:07:29.411[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Stream mapping:
[37m2026-07-04 09:07:29.411[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0 -> #0:0 (mjpeg (native) -> h264 (libx264))
[37m2026-07-04 09:07:29.411[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:113056[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Press [q] to stop, [?] for help
