[37m2026-04-01 02:46:25.065[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavformat    60. 16.100 / 60. 16.100
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavdevice    60.  3.100 / 60.  3.100
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavfilter     9. 12.100 /  9. 12.100
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswscale      7.  5.100 /  7.  5.100
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswresample   4. 12.100 /  4. 12.100
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libpostproc    57.  3.100 / 57.  3.100
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Input #0, concat, from '/tmp/pochi-mjpeg2mp4-8QynE0/frames.ffconcat':
[37m2026-04-01 02:47:39.915[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Duration: N/A, start: 0.000000, bitrate: N/A
[37m2026-04-01 02:47:39.915[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0: Video: mjpeg (Baseline), yuvj420p(pc, bt470bg/unknown/unknown), 1280x720 [SAR 1:1 DAR 16:9], 25 fps, 25 tbr, 25 tbn
[37m2026-04-01 02:47:39.915[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Stream mapping:
[37m2026-04-01 02:47:39.915[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0 -> #0:0 (mjpeg (native) -> h264 (libx264))
[37m2026-04-01 02:47:39.915[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Press [q] to stop, [?] for help
[37m2026-04-01 02:47:39.917[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x55ad9571b640] deprecated pixel format used, make sure you did set range correctly
[37m2026-04-01 02:47:39.921[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x55ad9572ba80] deprecated pixel format used, make sure you did set range correctly
[37m2026-04-01 02:47:39.924[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x55ad9572a480] deprecated pixel format used, make sure you did set range correctly
[37m2026-04-01 02:47:39.930[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-04-01 02:47:39.930[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] using SAR=2560/2559
[37m2026-04-01 02:47:39.930[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[37m2026-04-01 02:47:39.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] profile High, level 3.0, 4:2:0, 8-bit
[37m2026-04-01 02:47:39.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=15 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[37m2026-04-01 02:47:39.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Output #0, mp4, to '/tmp/pochi-browser-agent-video-6c59a5a3-b781-4780-a19c-fc3b6f53bd09.mp4':
[37m2026-04-01 02:47:39.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Metadata:
[37m2026-04-01 02:47:39.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     encoder         : Lavf60.16.100
[37m2026-04-01 02:47:39.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 854x480 [SAR 2560:2559 DAR 13664:7677], q=2-31, 25 fps, 12800 tbn
[37m2026-04-01 02:47:39.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Metadata:
[37m2026-04-01 02:47:39.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:       encoder         : Lavc60.31.102 libx264
[37m2026-04-01 02:47:39.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Side data:
[37m2026-04-01 02:47:39.931[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:       cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
[37m2026-04-01 02:47:39.932[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mp4 @ 0x55ad957073c0] Starting second pass: moving the moov atom to the beginning of the file
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [out#0/mp4 @ 0x55ad95700e00] video:2kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 47.102877%
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=   26 fps=0.0 q=-1.0 Lsize=       4kB time=00:00:00.92 bitrate=  32.5kbits/s dup=24 drop=0 speed=27.7x    
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] frame I:1     Avg QP:10.21  size:  1238
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] frame P:7     Avg QP:10.71  size:    27
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] frame B:18    Avg QP:12.67  size:    24
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] consecutive B-frames:  7.7%  0.0%  0.0% 92.3%
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] mb I  I16..4: 98.8%  0.0%  1.2%
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] mb P  I16..4:  0.0%  0.0%  0.0%  P16..4:  0.0%  0.0%  0.0%  0.0%  0.0%    skip:100.0%
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.0%  0.0%  0.0%  direct: 0.0%  skip:100.0%
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] 8x8 transform intra:0.0%
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] coded y,uvDC,uvAC intra: 0.8% 1.0% 1.0% inter: 0.0% 0.0% 0.0%
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] i16 v,h,dc,p: 97%  0%  3%  0%
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 33% 19% 26%  1%  2%  5%  7%  4%  4%
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] i8c dc,h,v,p: 99%  0%  1%  0%
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] Weighted P-Frames: Y:0.0% UV:0.0%
[37m2026-04-01 02:47:39.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x55ad95701940] kb/s:14.22
[37m2026-04-01 02:47:39.952[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: 
[37m2026-04-01 02:47:39.952[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497910[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] end
