[37m2026-04-01 02:25:03.349[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavutil      58. 29.100 / 58. 29.100
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavcodec     60. 31.102 / 60. 31.102
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavformat    60. 16.100 / 60. 16.100
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavdevice    60.  3.100 / 60.  3.100
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavfilter     9. 12.100 /  9. 12.100
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswscale      7.  5.100 /  7.  5.100
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libswresample   4. 12.100 /  4. 12.100
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libpostproc    57.  3.100 / 57.  3.100
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Input #0, concat, from '/tmp/pochi-mjpeg2mp4-DEMCuf/frames.ffconcat':
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Duration: N/A, start: 0.000000, bitrate: N/A
[37m2026-04-01 02:27:09.527[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0: Video: mjpeg (Baseline), yuvj420p(pc, bt470bg/unknown/unknown), 1280x720 [SAR 1:1 DAR 16:9], 25 fps, 25 tbr, 25 tbn
[37m2026-04-01 02:27:09.528[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Stream mapping:
[37m2026-04-01 02:27:09.528[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0 -> #0:0 (mjpeg (native) -> h264 (libx264))
[37m2026-04-01 02:27:09.528[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Press [q] to stop, [?] for help
[37m2026-04-01 02:27:09.529[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [swscaler @ 0x56283f27c600] deprecated pixel format used, make sure you did set range correctly
[37m2026-04-01 02:27:09.542[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 3 times
[37m2026-04-01 02:27:09.542[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] using SAR=2560/2559
[37m2026-04-01 02:27:09.542[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[37m2026-04-01 02:27:09.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] profile High, level 3.0, 4:2:0, 8-bit
[37m2026-04-01 02:27:09.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=15 lookahead_threads=3 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[37m2026-04-01 02:27:09.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: Output #0, mp4, to '/tmp/pochi-browser-agent-video-f8eb2413-1c7d-4a3c-b19a-66c7636fe576.mp4':
[37m2026-04-01 02:27:09.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Metadata:
[37m2026-04-01 02:27:09.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     encoder         : Lavf60.16.100
[37m2026-04-01 02:27:09.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 854x480 [SAR 2560:2559 DAR 13664:7677], q=2-31, 25 fps, 12800 tbn
[37m2026-04-01 02:27:09.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Metadata:
[37m2026-04-01 02:27:09.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:       encoder         : Lavc60.31.102 libx264
[37m2026-04-01 02:27:09.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Side data:
[37m2026-04-01 02:27:09.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:       cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
[37m2026-04-01 02:27:09.543[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
[37m2026-04-01 02:27:09.659[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x56283f2553c0] EOI missing, emulating
[37m2026-04-01 02:27:09.969[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-04-01 02:27:09.970[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [vost#0:0/libx264 @ 0x56283f262900] More than 1000 frames duplicated
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mp4 @ 0x56283f264900] Starting second pass: moving the moov atom to the beginning of the file
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [out#0/mp4 @ 0x56283f257140] video:66kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 20.276217%
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1064 fps=0.0 q=-1.0 Lsize=      79kB time=00:00:42.44 bitrate=  15.3kbits/s dup=1045 drop=0 speed=92.7x    
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] frame I:6     Avg QP: 9.28  size:  6015
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] frame P:268   Avg QP:10.40  size:    41
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] frame B:790   Avg QP:12.75  size:    25
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] consecutive B-frames:  0.9%  0.2%  0.0% 98.9%
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] mb I  I16..4: 93.2%  0.1%  6.7%
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] mb P  I16..4:  0.2%  0.0%  0.0%  P16..4:  0.0%  0.0%  0.0%  0.0%  0.0%    skip:99.8%
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.0%  0.0%  0.0%  direct: 0.0%  skip:100.0%  L0:56.6% L1:43.0% BI: 0.5%
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] 8x8 transform intra:0.2% inter:5.1%
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] coded y,uvDC,uvAC intra: 4.8% 6.2% 6.1% inter: 0.0% 0.0% 0.0%
[37m2026-04-01 02:27:09.985[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37musr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [libx264 @ 0x56283f262cc0] i16 v,h,dc,p: 86% 11%  3%  0%
